Code,Metric,Year,Value
ABW,rgdpe,1970,400.0580444
ABW,pop,1970,0.059063
ABW,rgdpe,1980,955.5754395
ABW,pop,1980,0.060096
ABW,rgdpe,1990,2575.103027
ABW,pop,1990,0.062149
ABW,rgdpe,2000,4030.895508
ABW,pop,2000,0.090853
ABW,rgdpe,2010,4012.447266
ABW,pop,2010,0.101669
ABW,rgdpe,2019,3921.091064
ABW,pop,2019,0.106314
AGO,rgdpe,1970,28965.67969
AGO,pop,1970,5.890365
AGO,rgdpe,1980,30376.4668
AGO,pop,1980,8.341289
AGO,rgdpe,1990,36306.23047
AGO,pop,1990,11.848386
AGO,rgdpe,2000,40891.99609
AGO,pop,2000,16.395473
AGO,rgdpe,2010,140727.2188
AGO,pop,2010,23.356246
AGO,rgdpe,2019,228128.2656
AGO,pop,2019,31.825295
AIA,rgdpe,1970,61.81647873
AIA,pop,1970,0.006771
AIA,rgdpe,1980,90.25704193
AIA,pop,1980,0.007285
AIA,rgdpe,1990,206.0646515
AIA,pop,1990,0.008899
AIA,rgdpe,2000,301.9130554
AIA,pop,2000,0.011252
AIA,rgdpe,2010,408.8670654
AIA,pop,2010,0.013438
AIA,rgdpe,2019,376.631897
AIA,pop,2019,0.014869
ALB,rgdpe,1970,6681.513672
ALB,pop,1970,2.150707
ALB,rgdpe,1980,9974.303711
ALB,pop,1980,2.68269
ALB,rgdpe,1990,12005.19141
ALB,pop,1990,3.286073
ALB,rgdpe,2000,15180.15527
ALB,pop,2000,3.129243
ALB,rgdpe,2010,29489.26758
ALB,pop,2010,2.948023
ALB,rgdpe,2019,35888.35547
ALB,pop,2019,2.880917
ARE,rgdpe,1970,66494.14844
ARE,pop,1970,0.234514
ARE,rgdpe,1980,248220.7188
ARE,pop,1980,1.019509
ARE,rgdpe,1990,226935.1406
ARE,pop,1990,1.828432
ARE,rgdpe,2000,342880.1563
ARE,pop,2000,3.134062
ARE,rgdpe,2010,565729.5
ARE,pop,2010,8.549988
ARE,rgdpe,2019,681537.5
ARE,pop,2019,9.770529
ARG,rgdpe,1960,66814.1875
ARG,pop,1960,20.54567357
ARG,rgdpe,1970,96614.45313
ARG,pop,1970,23.880561
ARG,rgdpe,1980,130179.0859
ARG,pop,1980,27.896528
ARG,rgdpe,1990,196679.5469
ARG,pop,1990,32.618651
ARG,rgdpe,2000,528614.1875
ARG,pop,2000,36.870787
ARG,rgdpe,2010,786997.25
ARG,pop,2010,40.895752
ARG,rgdpe,2019,991523.875
ARG,pop,2019,44.780677
ARM,rgdpe,1990,23706.33789
ARM,pop,1990,3.538171
ARM,rgdpe,2000,10086.89648
ARM,pop,2000,3.069591
ARM,rgdpe,2010,23667.55078
ARM,pop,2010,2.877319
ARM,rgdpe,2019,41045.55469
ARM,pop,2019,2.957731
ATG,rgdpe,1970,306.7373962
ATG,pop,1970,0.064177
ATG,rgdpe,1980,440.1016846
ATG,pop,1980,0.061865
ATG,rgdpe,1990,845.1589355
ATG,pop,1990,0.062528
ATG,rgdpe,2000,1268.452271
ATG,pop,2000,0.076016
ATG,rgdpe,2010,1847.867676
ATG,pop,2010,0.088028
ATG,rgdpe,2019,1986.071167
ATG,pop,2019,0.097118
AUS,rgdpe,1960,161633.7031
AUS,pop,1960,10.47001892
AUS,rgdpe,1970,269210.9688
AUS,pop,1970,12.793034
AUS,rgdpe,1980,349081.875
AUS,pop,1980,14.588405
AUS,rgdpe,1990,491972.0625
AUS,pop,1990,16.960597
AUS,rgdpe,2000,729090.5
AUS,pop,2000,18.991431
AUS,rgdpe,2010,1038235.563
AUS,pop,2010,22.154679
AUS,rgdpe,2019,1280769.75
AUS,pop,2019,25.203198
AUT,rgdpe,1960,71713.53125
AUT,pop,1960,7.093827955
AUT,rgdpe,1970,111877.625
AUT,pop,1970,7.516239
AUT,rgdpe,1980,152975.5313
AUT,pop,1980,7.609752
AUT,rgdpe,1990,208000.5
AUT,pop,1990,7.723949
AUT,rgdpe,2000,314569.5
AUT,pop,2000,8.069276
AUT,rgdpe,2010,392196.5
AUT,pop,2010,8.409949
AUT,rgdpe,2019,498010.875
AUT,pop,2019,8.955102
AZE,rgdpe,1990,57290.15234
AZE,pop,1990,7.242761
AZE,rgdpe,2000,23161.69727
AZE,pop,2000,8.122741
AZE,rgdpe,2010,132323.7031
AZE,pop,2010,9.032461
AZE,rgdpe,2019,162107.0938
AZE,pop,2019,10.047718
BDI,rgdpe,1960,2000.516602
BDI,pop,1960,2.781159505
BDI,rgdpe,1970,2837.188965
BDI,pop,1970,3.479074
BDI,rgdpe,1980,3710.860107
BDI,pop,1980,4.157298
BDI,rgdpe,1990,4961.030762
BDI,pop,1990,5.438957
BDI,rgdpe,2000,4335.944824
BDI,pop,2000,6.378871
BDI,rgdpe,2010,6156.555176
BDI,pop,2010,8.675602
BDI,rgdpe,2019,8664.841797
BDI,pop,2019,11.53058
BEL,rgdpe,1960,102913.875
BEL,pop,1960,9.11338252
BEL,rgdpe,1970,165939.8594
BEL,pop,1970,9.63218
BEL,rgdpe,1980,243281.7344
BEL,pop,1980,9.868995
BEL,rgdpe,1990,271999.4688
BEL,pop,1990,10.006544
BEL,rgdpe,2000,378502.0313
BEL,pop,2000,10.282033
BEL,rgdpe,2010,488937.1875
BEL,pop,2010,10.938739
BEL,rgdpe,2019,589430.4375
BEL,pop,2019,11.539328
BEN,rgdpe,1960,3884.827881
BEN,pop,1960,2.284556138
BEN,rgdpe,1970,5972.151855
BEN,pop,1970,2.91234
BEN,rgdpe,1980,7374.770508
BEN,pop,1980,3.717165
BEN,rgdpe,1990,6388.488281
BEN,pop,1990,4.978496
BEN,rgdpe,2000,10899.39551
BEN,pop,2000,6.865951
BEN,rgdpe,2010,17587.11914
BEN,pop,2010,9.199259
BEN,rgdpe,2019,36743.75
BEN,pop,2019,11.801151
BFA,rgdpe,1960,4647.222168
BFA,pop,1960,5.160125616
BFA,rgdpe,1970,5486.750977
BFA,pop,1970,5.6246
BFA,rgdpe,1980,7773.178223
BFA,pop,1980,6.822843
BFA,rgdpe,1990,9579.946289
BFA,pop,1990,8.811034
BFA,rgdpe,2000,15160.63965
BFA,pop,2000,11.607942
BFA,rgdpe,2010,24981.69141
BFA,pop,2010,15.605217
BFA,rgdpe,2019,43609.64453
BFA,pop,2019,20.321378
BGD,rgdpe,1960,83289.77344
BGD,pop,1960,52.08006939
BGD,rgdpe,1970,106080.4609
BGD,pop,1970,64.232482
BGD,rgdpe,1980,102637.1094
BGD,pop,1980,79.639491
BGD,rgdpe,1990,152639.1563
BGD,pop,1990,103.171956
BGD,rgdpe,2000,191051.9063
BGD,pop,2000,127.657854
BGD,rgdpe,2010,372894.6875
BGD,pop,2010,147.57543
BGD,rgdpe,2019,756497.8125
BGD,pop,2019,163.046161
BGR,rgdpe,1970,38292.29688
BGR,pop,1970,8.507551
BGR,rgdpe,1980,73467.07813
BGR,pop,1980,8.878791
BGR,rgdpe,1990,104720.0938
BGR,pop,1990,8.841458
BGR,rgdpe,2000,73985.59375
BGR,pop,2000,7.997957
BGR,rgdpe,2010,123560.8594
BGR,pop,2010,7.425008
BGR,rgdpe,2019,159397.2188
BGR,pop,2019,7.000119
BHR,rgdpe,1970,3449.473145
BHR,pop,1970,0.212605
BHR,rgdpe,1980,8716.956055
BHR,pop,1980,0.359888
BHR,rgdpe,1990,8247.585938
BHR,pop,1990,0.495931
BHR,rgdpe,2000,17489.93945
BHR,pop,2000,0.664611
BHR,rgdpe,2010,60682.85938
BHR,pop,2010,1.24086
BHR,rgdpe,2019,74093.67188
BHR,pop,2019,1.641172
BHS,rgdpe,1970,3239.37915
BHS,pop,1970,0.169377
BHS,rgdpe,1980,5420.140625
BHS,pop,1980,0.210591
BHS,rgdpe,1990,7824.532715
BHS,pop,1990,0.256223
BHS,rgdpe,2000,11541.79199
BHS,pop,2000,0.298051
BHS,rgdpe,2010,12138.64063
BHS,pop,2010,0.354942
BHS,rgdpe,2019,14412.19824
BHS,pop,2019,0.389482
BIH,rgdpe,1990,6945.224609
BIH,pop,1990,4.463423
BIH,rgdpe,2000,21479.18359
BIH,pop,2000,3.751176
BIH,rgdpe,2010,37409.30469
BIH,pop,2010,3.705472
BIH,rgdpe,2019,46948.66797
BIH,pop,2019,3.301
BLR,rgdpe,1990,151162.8438
BLR,pop,1990,10.151134
BLR,rgdpe,2000,89161.27344
BLR,pop,2000,9.871632
BLR,rgdpe,2010,166263.9375
BLR,pop,2010,9.420574
BLR,rgdpe,2019,201426.4219
BLR,pop,2019,9.452411
BLZ,rgdpe,1970,560.5187988
BLZ,pop,1970,0.122182
BLZ,rgdpe,1980,843.8458862
BLZ,pop,1980,0.144155
BLZ,rgdpe,1990,1360.118896
BLZ,pop,1990,0.187552
BLZ,rgdpe,2000,1745.856079
BLZ,pop,2000,0.247315
BLZ,rgdpe,2010,2494.988525
BLZ,pop,2010,0.322464
BLZ,rgdpe,2019,2680.773438
BLZ,pop,2019,0.390353
BMU,rgdpe,1970,1146.617065
BMU,pop,1970,0.052565
BMU,rgdpe,1980,1586.258301
BMU,pop,1980,0.057573
BMU,rgdpe,1990,1956.029663
BMU,pop,1990,0.061634
BMU,rgdpe,2000,2739.71582
BMU,pop,2000,0.065012
BMU,rgdpe,2010,5056.217285
BMU,pop,2010,0.065389
BMU,rgdpe,2019,4998.823242
BMU,pop,2019,0.062506
BOL,rgdpe,1960,5475.521973
BOL,pop,1960,3.5429416
BOL,rgdpe,1970,8295.275391
BOL,pop,1970,4.484004
BOL,rgdpe,1980,12776.41113
BOL,pop,1980,5.579935
BOL,rgdpe,1990,16287.58984
BOL,pop,1990,6.864842
BOL,rgdpe,2000,27823.69922
BOL,pop,2000,8.418264
BOL,rgdpe,2010,54543.86719
BOL,pop,2010,10.04859
BOL,rgdpe,2019,99349.51563
BOL,pop,2019,11.5131
BRA,rgdpe,1960,173109.3125
BRA,pop,1960,71.26694425
BRA,rgdpe,1970,363025.9688
BRA,pop,1970,95.113265
BRA,rgdpe,1980,720661.25
BRA,pop,1980,120.694009
BRA,rgdpe,1990,947197.125
BRA,pop,1990,149.003223
BRA,rgdpe,2000,1639936.625
BRA,pop,2000,174.79034
BRA,rgdpe,2010,2916864.25
BRA,pop,2010,195.713635
BRA,rgdpe,2019,3089203
BRA,pop,2019,211.049527
BRB,rgdpe,1960,2155.208252
BRB,pop,1960,0.232475231
BRB,rgdpe,1970,3608.477051
BRB,pop,1970,0.238896
BRB,rgdpe,1980,3501.09082
BRB,pop,1980,0.252394
BRB,rgdpe,1990,4100.15918
BRB,pop,1990,0.260936
BRB,rgdpe,2000,6461.460938
BRB,pop,2000,0.271515
BRB,rgdpe,2010,5364.115723
BRB,pop,2010,0.282131
BRB,rgdpe,2019,4848.913086
BRB,pop,2019,0.287025
BRN,rgdpe,1970,12960.41895
BRN,pop,1970,0.129529
BRN,rgdpe,1980,34324.78125
BRN,pop,1980,0.193879
BRN,rgdpe,1990,15302.98145
BRN,pop,1990,0.258721
BRN,rgdpe,2000,18974.98047
BRN,pop,2000,0.333165
BRN,rgdpe,2010,30159.58008
BRN,pop,2010,0.388646
BRN,rgdpe,2019,29260.01172
BRN,pop,2019,0.433285
BTN,rgdpe,1970,489.2615662
BTN,pop,1970,0.297316
BTN,rgdpe,1980,714.8883667
BTN,pop,1980,0.406875
BTN,rgdpe,1990,1477.826294
BTN,pop,1990,0.530804
BTN,rgdpe,2000,2624.762451
BTN,pop,2000,0.591021
BTN,rgdpe,2010,5386.910645
BTN,pop,2010,0.685503
BTN,rgdpe,2019,8526.732422
BTN,pop,2019,0.763092
BWA,rgdpe,1960,277.2850647
BWA,pop,1960,0.533875779
BWA,rgdpe,1970,602.5175171
BWA,pop,1970,0.627715
BWA,rgdpe,1980,2451.517578
BWA,pop,1980,0.897868
BWA,rgdpe,1990,9493.291992
BWA,pop,1990,1.286756
BWA,rgdpe,2000,19436.27148
BWA,pop,2000,1.643334
BWA,rgdpe,2010,29089.64844
BWA,pop,2010,1.987105
BWA,rgdpe,2019,39312.02344
BWA,pop,2019,2.303697
CAF,rgdpe,1960,2140.368164
CAF,pop,1960,1.445028485
CAF,rgdpe,1970,2778.334473
CAF,pop,1970,1.811144
CAF,rgdpe,1980,2494.211914
CAF,pop,1980,2.199356
CAF,rgdpe,1990,3352.388428
CAF,pop,1990,2.806734
CAF,rgdpe,2000,3787.625977
CAF,pop,2000,3.640427
CAF,rgdpe,2010,4817.987305
CAF,pop,2010,4.386768
CAF,rgdpe,2019,4532.345215
CAF,pop,2019,4.745185
CAN,rgdpe,1960,268906.2813
CAN,pop,1960,17.95126632
CAN,rgdpe,1970,437864.9375
CAN,pop,1970,21.374326
CAN,rgdpe,1980,676151
CAN,pop,1980,24.416886
CAN,rgdpe,1990,915672.1875
CAN,pop,1990,27.541319
CAN,rgdpe,2000,1276802.25
CAN,pop,2000,30.588383
CAN,rgdpe,2010,1482926.75
CAN,pop,2010,34.147564
CAN,rgdpe,2019,1846458.625
CAN,pop,2019,37.411047
CHE,rgdpe,1960,118576.4063
CHE,pop,1960,5.262624431
CHE,rgdpe,1970,192068.8906
CHE,pop,1970,6.150852
CHE,rgdpe,1980,219923.9688
CHE,pop,1980,6.283832
CHE,rgdpe,1990,283690.5938
CHE,pop,1990,6.652868
CHE,rgdpe,2000,345731.25
CHE,pop,2000,7.143761
CHE,rgdpe,2010,473394.2188
CHE,pop,2010,7.808675
CHE,rgdpe,2019,617216.1875
CHE,pop,2019,8.591365
CHL,rgdpe,1960,43301.94531
CHL,pop,1960,7.921014853
CHL,rgdpe,1970,74233.86719
CHL,pop,1970,9.783134
CHL,rgdpe,1980,87197.95313
CHL,pop,1980,11.419348
CHL,rgdpe,1990,109063.4844
CHL,pop,1990,13.274623
CHL,rgdpe,2000,182711.2813
CHL,pop,2000,15.342353
CHL,rgdpe,2010,352778.6875
CHL,pop,2010,17.062536
CHL,rgdpe,2019,447178.2188
CHL,pop,2019,18.952038
CHN,rgdpe,1960,653797.1875
CHN,pop,1960,656.3693517
CHN,rgdpe,1970,1075987.75
CHN,pop,1970,827.601394
CHN,rgdpe,1980,1680579.5
CHN,pop,1980,1000.089235
CHN,rgdpe,1990,2916101.25
CHN,pop,1990,1176.883674
CHN,rgdpe,2000,5514324
CHN,pop,2000,1290.550765
CHN,rgdpe,2010,13861126
CHN,pop,2010,1368.810615
CHN,rgdpe,2019,20056858
CHN,pop,2019,1433.783686
CIV,rgdpe,1960,6641.708496
CIV,pop,1960,3.270358206
CIV,rgdpe,1970,15499.00684
CIV,pop,1970,5.102064
CIV,rgdpe,1980,21593.54297
CIV,pop,1980,8.03365
CIV,rgdpe,1990,30259.99805
CIV,pop,1990,11.924877
CIV,rgdpe,2000,39960.66016
CIV,pop,2000,16.454668
CIV,rgdpe,2010,59523.98438
CIV,pop,2010,20.53295
CIV,rgdpe,2019,131381.7813
CIV,pop,2019,25.716544
CMR,rgdpe,1960,8495.817383
CMR,pop,1960,5.436186988
CMR,rgdpe,1970,11288.8916
CMR,pop,1970,6.519762
CMR,rgdpe,1980,21413.28906
CMR,pop,1980,8.621406
CMR,rgdpe,1990,30731.51563
CMR,pop,1990,11.780088
CMR,rgdpe,2000,42376.53906
CMR,pop,2000,15.513945
CMR,rgdpe,2010,59041.27344
CMR,pop,2010,20.341241
CMR,rgdpe,2019,92646.71094
CMR,pop,2019,25.87638
COD,rgdpe,1960,42631.89063
COD,pop,1960,15.26071507
COD,rgdpe,1970,58999.02344
COD,pop,1970,20.011036
COD,rgdpe,1980,58496.72656
COD,pop,1980,26.358908
COD,rgdpe,1990,52295.03125
COD,pop,1990,34.612023
COD,rgdpe,2000,26067.96875
COD,pop,2000,47.105826
COD,rgdpe,2010,46463.82031
COD,pop,2010,64.563854
COD,rgdpe,2019,89078.09375
COD,pop,2019,86.790567
COG,rgdpe,1960,1106.808838
COG,pop,1960,1.045122834
COG,rgdpe,1970,2001.099243
COG,pop,1970,1.326885
COG,rgdpe,1980,4205.19043
COG,pop,1980,1.777934
COG,rgdpe,1990,5859.989746
COG,pop,1990,2.356737
COG,rgdpe,2000,8265.037109
COG,pop,2000,3.127411
COG,rgdpe,2010,21551.61523
COG,pop,2010,4.273731
COG,rgdpe,2019,24147.4707
COG,pop,2019,5.380508
COL,rgdpe,1960,60172.27344
COL,pop,1960,15.99025078
COL,rgdpe,1970,101758.1406
COL,pop,1970,21.480065
COL,rgdpe,1980,206944.2188
COL,pop,1980,26.900506
COL,rgdpe,1990,251142.3438
COL,pop,1990,33.102575
COL,rgdpe,2000,306335.8438
COL,pop,2000,39.629968
COL,rgdpe,2010,524851.6875
COL,pop,2010,45.2227
COL,rgdpe,2019,695621
COL,pop,2019,50.339443
COM,rgdpe,1960,316.375061
COM,pop,1960,0.178100702
COM,rgdpe,1970,656.5505981
COM,pop,1970,0.230054
COM,rgdpe,1980,1046.620728
COM,pop,1980,0.307829
COM,rgdpe,1990,1545.841187
COM,pop,1990,0.411594
COM,rgdpe,2000,1535.47583
COM,pop,2000,0.542357
COM,rgdpe,2010,1705.092041
COM,pop,2010,0.689692
COM,rgdpe,2019,2659.659668
COM,pop,2019,0.850886
CPV,rgdpe,1960,217.6846924
CPV,pop,1960,0.196592369
CPV,rgdpe,1970,411.612793
CPV,pop,1970,0.268627
CPV,rgdpe,1980,447.4958191
CPV,pop,1980,0.283847
CPV,rgdpe,1990,752.5081177
CPV,pop,1990,0.33795
CPV,rgdpe,2000,1587.369263
CPV,pop,2000,0.428188
CPV,rgdpe,2010,3139.087891
CPV,pop,2010,0.492654
CPV,rgdpe,2019,3953.20752
CPV,pop,2019,0.549935
CRI,rgdpe,1960,6799.78125
CRI,pop,1960,1.328468883
CRI,rgdpe,1970,11942.98633
CRI,pop,1970,1.847394
CRI,rgdpe,1980,20116.62891
CRI,pop,1980,2.389977
CRI,rgdpe,1990,24932.36914
CRI,pop,1990,3.119433
CRI,rgdpe,2000,41792.96484
CRI,pop,2000,3.962372
CRI,rgdpe,2010,64771.82422
CRI,pop,2010,4.577378
CRI,rgdpe,2019,97151.05469
CRI,pop,2019,5.047561
CUW,rgdpe,2010,4159.329102
CUW,pop,2010,0.149192
CUW,rgdpe,2019,3706.767822
CUW,pop,2019,0.163424
CYM,rgdpe,1970,317.4029846
CYM,pop,1970,0.009144
CYM,rgdpe,1980,784.5512695
CYM,pop,1980,0.016212
CYM,rgdpe,1990,1971.261353
CYM,pop,1990,0.025312
CYM,rgdpe,2000,3568.702881
CYM,pop,2000,0.042303
CYM,rgdpe,2010,3888.335938
CYM,pop,2010,0.056672
CYM,rgdpe,2019,4560.362793
CYM,pop,2019,0.064948
CYP,rgdpe,1960,2290.439697
CYP,pop,1960,0.572084479
CYP,rgdpe,1970,4764.698242
CYP,pop,1970,0.613618
CYP,rgdpe,1980,6755.622559
CYP,pop,1980,0.5086
CYP,rgdpe,1990,12912.96289
CYP,pop,1990,0.5794
CYP,rgdpe,2000,19744.46094
CYP,pop,2000,0.6936
CYP,rgdpe,2010,31170.12305
CYP,pop,2010,0.829446
CYP,rgdpe,2019,33667.37891
CYP,pop,2019,0.868495
CZE,rgdpe,1990,251778.5156
CZE,pop,1990,10.340875
CZE,rgdpe,2000,228781.7813
CZE,pop,2000,10.289373
CZE,rgdpe,2010,330190.1875
CZE,pop,2010,10.536518
CZE,rgdpe,2019,435327.75
CZE,pop,2019,10.689209
DEU,rgdpe,1960,815061.0625
DEU,pop,1960,73.19634515
DEU,rgdpe,1970,1271577.75
DEU,pop,1970,78.578385
DEU,rgdpe,1980,1736207.5
DEU,pop,1980,78.2831
DEU,rgdpe,1990,2204374.25
DEU,pop,1990,79.053984
DEU,rgdpe,2000,3030096
DEU,pop,2000,81.400882
DEU,rgdpe,2010,3531649.25
DEU,pop,2010,80.827002
DEU,rgdpe,2019,4308663.5
DEU,pop,2019,83.517045
DJI,rgdpe,1970,1181.031494
DJI,pop,1970,0.159659
DJI,rgdpe,1980,1397.903442
DJI,pop,1980,0.35896
DJI,rgdpe,1990,1402.483032
DJI,pop,1990,0.590398
DJI,rgdpe,2000,1788.957031
DJI,pop,2000,0.717584
DJI,rgdpe,2010,2344.955566
DJI,pop,2010,0.840198
DJI,rgdpe,2019,6935.125977
DJI,pop,2019,0.97356
DMA,rgdpe,1970,266.8939514
DMA,pop,1970,0.071073
DMA,rgdpe,1980,358.2904663
DMA,pop,1980,0.075314
DMA,rgdpe,1990,575.2615967
DMA,pop,1990,0.070419
DMA,rgdpe,2000,617.6069946
DMA,pop,2000,0.06965
DMA,rgdpe,2010,761.086731
DMA,pop,2010,0.070878
DMA,rgdpe,2019,839.9813232
DMA,pop,2019,0.071808
DNK,rgdpe,1960,63417.57422
DNK,pop,1960,4.583308411
DNK,rgdpe,1970,104707.875
DNK,pop,1970,4.931241
DNK,rgdpe,1980,128315.7344
DNK,pop,1980,5.123945
DNK,rgdpe,1990,143998.8438
DNK,pop,1990,5.141115
DNK,rgdpe,2000,203064.2344
DNK,pop,2000,5.341194
DNK,rgdpe,2010,260895.0938
DNK,pop,2010,5.554844
DNK,rgdpe,2019,322604
DNK,pop,2019,5.771876
DOM,rgdpe,1960,8471.453125
DOM,pop,1960,3.287722677
DOM,rgdpe,1970,14660.63379
DOM,pop,1970,4.49972
DOM,rgdpe,1980,28607.11914
DOM,pop,1980,5.803927
DOM,rgdpe,1990,35342.62891
DOM,pop,1990,7.133494
DOM,rgdpe,2000,72118.98438
DOM,pop,2000,8.471321
DOM,rgdpe,2010,120946.6719
DOM,pop,2010,9.695121
DOM,rgdpe,2019,190801.6094
DOM,pop,2019,10.738958
DZA,rgdpe,1960,67223.83594
DZA,pop,1960,11.32676745
DZA,rgdpe,1970,89408.42188
DZA,pop,1970,14.464985
DZA,rgdpe,1980,242799.5313
DZA,pop,1980,19.221665
DZA,rgdpe,1990,243776.5156
DZA,pop,1990,25.758869
DZA,rgdpe,2000,340374.7188
DZA,pop,2000,31.042235
DZA,rgdpe,2010,515510.2188
DZA,pop,2010,35.977455
DZA,rgdpe,2019,488849.9375
DZA,pop,2019,43.053054
ECU,rgdpe,1960,19233.29883
ECU,pop,1960,4.512710315
ECU,rgdpe,1970,30701.87695
ECU,pop,1970,6.069376
ECU,rgdpe,1980,62852.26172
ECU,pop,1980,7.989186
ECU,rgdpe,1990,63798.62891
ECU,pop,1990,10.230934
ECU,rgdpe,2000,71055.02344
ECU,pop,2000,12.681123
ECU,rgdpe,2010,142233.5313
ECU,pop,2010,15.011117
ECU,rgdpe,2019,195253.75
ECU,pop,2019,17.373662
EGY,rgdpe,1960,20488.00391
EGY,pop,1960,27.59811676
EGY,rgdpe,1970,41298.45703
EGY,pop,1970,34.51385
EGY,rgdpe,1980,60804
EGY,pop,1980,43.309063
EGY,rgdpe,1990,125615.4453
EGY,pop,1990,56.134475
EGY,rgdpe,2000,356739.9688
EGY,pop,2000,68.831561
EGY,rgdpe,2010,798978.125
EGY,pop,2010,82.761235
EGY,rgdpe,2019,1101960.875
EGY,pop,2019,100.388073
ESP,rgdpe,1960,191589.5781
ESP,pop,1960,30.64776237
ESP,rgdpe,1970,400270.5625
ESP,pop,1970,33.883749
ESP,rgdpe,1980,602491.1875
ESP,pop,1980,37.698196
ESP,rgdpe,1990,743066
ESP,pop,1990,39.202525
ESP,rgdpe,2000,1169053.25
ESP,pop,2000,40.824754
ESP,rgdpe,2010,1660500.625
ESP,pop,2010,46.931015
ESP,rgdpe,2019,1932610.75
ESP,pop,2019,46.736776
EST,rgdpe,1990,17757.0625
EST,pop,1990,1.565246
EST,rgdpe,2000,18229.95703
EST,pop,2000,1.399112
EST,rgdpe,2010,33054.47656
EST,pop,2010,1.332101
EST,rgdpe,2019,49202.89063
EST,pop,2019,1.325648
ETH,rgdpe,1960,12043.13574
ETH,pop,1960,23.30470162
ETH,rgdpe,1970,17809.96875
ETH,pop,1970,28.415077
ETH,rgdpe,1980,24431.36719
ETH,pop,1980,35.141712
ETH,rgdpe,1990,37358.69531
ETH,pop,1990,47.887865
ETH,rgdpe,2000,36725.35938
ETH,pop,2000,66.224804
ETH,rgdpe,2010,88595.6875
ETH,pop,2010,87.639964
ETH,rgdpe,2019,286064.75
ETH,pop,2019,112.07873
FIN,rgdpe,1960,44333.85156
FIN,pop,1960,4.435426298
FIN,rgdpe,1970,74976.59375
FIN,pop,1970,4.612366
FIN,rgdpe,1980,101756.1016
FIN,pop,1980,4.788243
FIN,rgdpe,1990,136178.1094
FIN,pop,1990,4.996222
FIN,rgdpe,2000,186033.2969
FIN,pop,2000,5.187954
FIN,rgdpe,2010,234644.2656
FIN,pop,2010,5.365782
FIN,rgdpe,2019,260989.3906
FIN,pop,2019,5.532156
FJI,rgdpe,1960,1147.575684
FJI,pop,1960,0.393017303
FJI,rgdpe,1970,1906.361694
FJI,pop,1970,0.520562
FJI,rgdpe,1980,3738.470947
FJI,pop,1980,0.635307
FJI,rgdpe,1990,4506.609863
FJI,pop,1990,0.728573
FJI,rgdpe,2000,5110.288574
FJI,pop,2000,0.811006
FJI,rgdpe,2010,6952.564941
FJI,pop,2010,0.859818
FJI,rgdpe,2019,12235.07422
FJI,pop,2019,0.889953
FRA,rgdpe,1960,527993.9375
FRA,pop,1960,46.61930245
FRA,rgdpe,1970,922963.8125
FRA,pop,1970,51.957738
FRA,rgdpe,1980,1376238.625
FRA,pop,1980,55.161527
FRA,rgdpe,1990,1581378.375
FRA,pop,1990,58.235697
FRA,rgdpe,2000,2135417.25
FRA,pop,2000,60.874357
FRA,rgdpe,2010,2613714.25
FRA,pop,2010,64.952503
FRA,rgdpe,2019,3018638.5
FRA,pop,2019,67.351247
GAB,rgdpe,1960,1490.965942
GAB,pop,1960,0.510778339
GAB,rgdpe,1970,3539.060303
GAB,pop,1970,0.589314
GAB,rgdpe,1980,10133.26953
GAB,pop,1980,0.726328
