VariableCode,RegionCode,YearCode,AggValue
rgdpo,ABW,1970,463.30258178710900000
rgdpo,ABW,1980,1097.31555175781000000
rgdpo,ABW,1990,3012.50317382813000000
rgdpo,ABW,2000,4129.49267578125000000
emp,ABW,2000,0.04190000146627430
rgdpo,ABW,2010,3933.11547851563000000
emp,ABW,2010,0.04650000110268590
rgdpo,ABW,2019,3463.53491210938000000
emp,ABW,2019,0.04760088771581650
rgdpo,AGO,1970,28527.01171875000000000
emp,AGO,1970,3.66620731353760000
rgdpo,AGO,1980,28932.06445312500000000
emp,AGO,1980,4.95223426818848000
rgdpo,AGO,1990,35992.87890625000000000
emp,AGO,1990,6.66724205017090000
rgdpo,AGO,2000,36544.38671875000000000
emp,AGO,2000,9.06355476379395000
rgdpo,AGO,2010,159644.23437500000000000
emp,AGO,2010,11.97783279418950000
rgdpo,AGO,2019,227841.42187500000000000
emp,AGO,2019,16.64496231079100000
rgdpo,AIA,1970,67.86354827880860000
rgdpo,AIA,1980,98.59049987792970000
emp,AIA,1980,0.00171110534574836
rgdpo,AIA,1990,247.39848327636700000
emp,AIA,1990,0.00355263403616846
rgdpo,AIA,2000,305.81134033203100000
emp,AIA,2000,0.00541337020695210
rgdpo,AIA,2010,381.15731811523400000
rgdpo,AIA,2019,225.53736877441400000
rgdpo,ALB,1970,6695.36962890625000000
emp,ALB,1970,0.76915723085403400
rgdpo,ALB,1980,9961.81152343750000000
emp,ALB,1980,1.02704501152039000
rgdpo,ALB,1990,12092.90136718750000000
emp,ALB,1990,1.32407820224762000
rgdpo,ALB,2000,16627.99218750000000000
emp,ALB,2000,0.96296745538711500
rgdpo,ALB,2010,31011.35742187500000000
emp,ALB,2010,0.89081835746765100
rgdpo,ALB,2019,36089.42187500000000000
emp,ALB,2019,1.07589769363403000
rgdpo,ARE,1970,70514.90625000000000000
emp,ARE,1970,0.10193782299757000
rgdpo,ARE,1980,307846.31250000000000000
emp,ARE,1980,0.55330002307891800
rgdpo,ARE,1990,264779.56250000000000000
emp,ARE,1990,0.94894194602966300
rgdpo,ARE,2000,347811.87500000000000000
emp,ARE,2000,1.77899992465973000
rgdpo,ARE,2010,618776.81250000000000000
emp,ARE,2010,5.27298212051392000
rgdpo,ARE,2019,645700.06250000000000000
emp,ARE,2019,5.80883407592773000
rgdpo,ARG,1960,65979.64843750000000000
emp,ARG,1960,7.64299201965332000
avh,ARG,1960,2073.00000000000000000
rgdpo,ARG,1970,97088.53906250000000000
emp,ARG,1970,8.65194988250732000
avh,ARG,1970,2006.00000000000000000
rgdpo,ARG,1980,125293.42187500000000000
emp,ARG,1980,9.82857227325439000
avh,ARG,1980,1974.00000000000000000
rgdpo,ARG,1990,204176.14062500000000000
emp,ARG,1990,11.81147861480710000
avh,ARG,1990,1850.00000000000000000
rgdpo,ARG,2000,528354.93750000000000000
emp,ARG,2000,13.59835910797120000
avh,ARG,2000,1862.13626747802000000
rgdpo,ARG,2010,784674.00000000000000000
emp,ARG,2010,18.07674598693850000
avh,ARG,2010,1760.22478243752000000
rgdpo,ARG,2019,977354.81250000000000000
emp,ARG,2019,20.64321517944340000
avh,ARG,2019,1609.06899778265000000
rgdpo,ARM,1990,24346.29882812500000000
emp,ARM,1990,1.83259057998657000
rgdpo,ARM,2000,11658.35449218750000000
emp,ARM,2000,1.41887354850769000
rgdpo,ARM,2010,25546.34179687500000000
emp,ARM,2010,1.16006529331207000
rgdpo,ARM,2019,43573.24218750000000000
emp,ARM,2019,0.96609097719192500
rgdpo,ATG,1970,399.59472656250000000
rgdpo,ATG,1980,491.93695068359400000
rgdpo,ATG,1990,843.63586425781300000
rgdpo,ATG,2000,1166.29357910156000000
emp,ATG,2000,0.03542226925492290
rgdpo,ATG,2010,1847.98327636719000000
rgdpo,ATG,2019,1602.40661621094000000
rgdpo,AUS,1960,165417.39062500000000000
emp,AUS,1960,4.15540218353271000
avh,AUS,1960,1978.31081824291000000
rgdpo,AUS,1970,275288.37500000000000000
emp,AUS,1970,5.47068738937378000
avh,AUS,1970,1942.11595280387000000
rgdpo,AUS,1980,360221.06250000000000000
emp,AUS,1980,6.27751445770264000
avh,AUS,1980,1909.76282731007000000
rgdpo,AUS,1990,507688.34375000000000000
emp,AUS,1990,7.84548377990723000
avh,AUS,1990,1863.95976066404000000
rgdpo,AUS,2000,746957.87500000000000000
emp,AUS,2000,8.90264701843262000
avh,AUS,2000,1847.48006809129000000
rgdpo,AUS,2010,1112653.50000000000000000
emp,AUS,2010,11.12126064300540000
avh,AUS,2010,1763.32278712918000000
rgdpo,AUS,2019,1364690.50000000000000000
emp,AUS,2019,12.86317443847660000
avh,AUS,2019,1726.79765901284000000
rgdpo,AUT,1960,72423.17187500000000000
emp,AUT,1960,3.44042825698853000
avh,AUT,1960,2059.28203347147000000
rgdpo,AUT,1970,111529.32031250000000000
emp,AUT,1970,3.26504325866699000
avh,AUT,1970,1890.13741918787000000
rgdpo,AUT,1980,152753.00000000000000000
emp,AUT,1980,3.51172971725464000
avh,AUT,1980,1881.03538523071000000
rgdpo,AUT,1990,205500.10937500000000000
emp,AUT,1990,3.56034135818481000
avh,AUT,1990,1826.02977823911000000
rgdpo,AUT,2000,306816.46875000000000000
emp,AUT,2000,3.75993108749390000
avh,AUT,2000,1798.43221117612000000
rgdpo,AUT,2010,385089.87500000000000000
emp,AUT,2010,4.09695100784302000
avh,AUT,2010,1665.84386842060000000
rgdpo,AUT,2019,477512.34375000000000000
emp,AUT,2019,4.55028104782104000
avh,AUT,2019,1611.37422283302000000
rgdpo,AZE,1990,76027.99218750000000000
emp,AZE,1990,3.87783622741699000
rgdpo,AZE,2000,22876.46679687500000000
emp,AZE,2000,3.85383367538452000
rgdpo,AZE,2010,129778.48437500000000000
emp,AZE,2010,4.37737941741943000
rgdpo,AZE,2019,159332.35937500000000000
emp,AZE,2019,5.02717876434326000
rgdpo,BDI,1960,2099.48779296875000000
rgdpo,BDI,1970,2968.04418945313000000
rgdpo,BDI,1980,4060.24316406250000000
emp,BDI,1980,1.96863210201263000
rgdpo,BDI,1990,5521.42871093750000000
emp,BDI,1990,2.56798529624939000
rgdpo,BDI,2000,4769.76757812500000000
emp,BDI,2000,2.66000699996948000
rgdpo,BDI,2010,6649.87109375000000000
emp,BDI,2010,3.75101351737976000
rgdpo,BDI,2019,9106.92285156250000000
emp,BDI,2019,5.00358819961548000
rgdpo,BEL,1960,96802.02343750000000000
emp,BEL,1960,3.49506068229675000
avh,BEL,1960,1996.07011427519000000
rgdpo,BEL,1970,154496.09375000000000000
emp,BEL,1970,3.72470760345459000
avh,BEL,1970,1880.77615901458000000
rgdpo,BEL,1980,234813.78125000000000000
emp,BEL,1980,3.78477525711060000
avh,BEL,1980,1698.97414364370000000
rgdpo,BEL,1990,261159.46875000000000000
emp,BEL,1990,3.86115694046021000
avh,BEL,1990,1655.92814000428000000
rgdpo,BEL,2000,346702.84375000000000000
emp,BEL,2000,4.12124252319336000
avh,BEL,2000,1589.10261089617000000
rgdpo,BEL,2010,489053.00000000000000000
emp,BEL,2010,4.49962615966797000
avh,BEL,2010,1573.83071067685000000
rgdpo,BEL,2019,517090.93750000000000000
emp,BEL,2019,4.92193651199341000
avh,BEL,2019,1586.43099700467000000
rgdpo,BEN,1960,4065.98193359375000000
rgdpo,BEN,1970,6400.99169921875000000
rgdpo,BEN,1980,8229.25683593750000000
emp,BEN,1980,1.32653748989105000
rgdpo,BEN,1990,6712.19970703125000000
emp,BEN,1990,1.75234127044678000
rgdpo,BEN,2000,11638.20214843750000000
emp,BEN,2000,2.45483946800232000
rgdpo,BEN,2010,19113.30468750000000000
emp,BEN,2010,3.30498743057251000
rgdpo,BEN,2019,38294.05468750000000000
emp,BEN,2019,4.30030059814453000
rgdpo,BFA,1960,5043.60302734375000000
emp,BFA,1960,2.71075272560120000
rgdpo,BFA,1970,5766.24316406250000000
emp,BFA,1970,2.71526789665222000
rgdpo,BFA,1980,8332.88281250000000000
emp,BFA,1980,3.01988601684570000
rgdpo,BFA,1990,9845.39746093750000000
emp,BFA,1990,3.95746183395386000
rgdpo,BFA,2000,16860.15234375000000000
emp,BFA,2000,4.83552837371826000
rgdpo,BFA,2010,25502.93554687500000000
emp,BFA,2010,5.14661169052124000
rgdpo,BFA,2019,43080.64062500000000000
emp,BFA,2019,6.95875597000122000
rgdpo,BGD,1960,81421.96875000000000000
emp,BGD,1960,17.85973358154300000
rgdpo,BGD,1970,100654.64843750000000000
emp,BGD,1970,20.20620727539060000
avh,BGD,1970,2520.86007346031000000
rgdpo,BGD,1980,106203.64843750000000000
emp,BGD,1980,24.07730293273930000
avh,BGD,1980,2519.26013246900000000
rgdpo,BGD,1990,158010.23437500000000000
emp,BGD,1990,32.14781570434570000
avh,BGD,1990,2413.83360941046000000
rgdpo,BGD,2000,194089.12500000000000000
emp,BGD,2000,41.53954315185550000
avh,BGD,2000,2560.82716280636000000
rgdpo,BGD,2010,391208.56250000000000000
emp,BGD,2010,54.43599700927730000
avh,BGD,2010,2577.61601989015000000
rgdpo,BGD,2019,759551.93750000000000000
emp,BGD,2019,65.53406524658200000
avh,BGD,2019,2418.88269322362000000
rgdpo,BGR,1970,38661.32421875000000000
emp,BGR,1970,4.33926391601563000
rgdpo,BGR,1980,74674.94531250000000000
emp,BGR,1980,4.41230106353760000
rgdpo,BGR,1990,106439.00000000000000000
emp,BGR,1990,4.09679985046387000
rgdpo,BGR,2000,79604.02343750000000000
emp,BGR,2000,3.03881978988647000
avh,BGR,2000,1640.25376636206000000
rgdpo,BGR,2010,123582.98437500000000000
emp,BGR,2010,3.25347542762756000
avh,BGR,2010,1644.83793900480000000
rgdpo,BGR,2019,149373.15625000000000000
emp,BGR,2019,3.42041850090027000
avh,BGR,2019,1645.24646392610000000
rgdpo,BHR,1970,4635.01416015625000000
emp,BHR,1970,0.05030142515897750
rgdpo,BHR,1980,9491.74609375000000000
emp,BHR,1980,0.11936211585998500
rgdpo,BHR,1990,7896.64355468750000000
emp,BHR,1990,0.17720264196395900
rgdpo,BHR,2000,18456.04492187500000000
emp,BHR,2000,0.24797882139682800
rgdpo,BHR,2010,57749.60546875000000000
emp,BHR,2010,0.59144246578216600
rgdpo,BHR,2019,77062.10156250000000000
emp,BHR,2019,0.74366360902786300
rgdpo,BHS,1970,4767.12158203125000000
rgdpo,BHS,1980,6073.93408203125000000
emp,BHS,1980,0.07158590853214260
rgdpo,BHS,1990,7544.51269531250000000
emp,BHS,1990,0.11340465396642700
rgdpo,BHS,2000,10634.10156250000000000
emp,BHS,2000,0.14912873506546000
rgdpo,BHS,2010,11732.66503906250000000
emp,BHS,2010,0.16845510900020600
rgdpo,BHS,2019,12880.32812500000000000
emp,BHS,2019,0.20731556415557900
rgdpo,BIH,1990,4715.13427734375000000
emp,BIH,1990,1.68987882137299000
rgdpo,BIH,2000,24712.36328125000000000
emp,BIH,2000,0.64330375194549600
rgdpo,BIH,2010,37825.78906250000000000
emp,BIH,2010,0.64835596084594700
rgdpo,BIH,2019,45519.39453125000000000
emp,BIH,2019,0.69026356935501100
rgdpo,BLR,1990,145443.54687500000000000
emp,BLR,1990,5.12582063674927000
rgdpo,BLR,2000,97634.82031250000000000
emp,BLR,2000,4.37210941314697000
rgdpo,BLR,2010,177298.06250000000000000
emp,BLR,2010,4.57667160034180000
rgdpo,BLR,2019,204734.53125000000000000
emp,BLR,2019,4.30644178390503000
rgdpo,BLZ,1970,487.28009033203100000
rgdpo,BLZ,1980,762.93865966796900000
emp,BLZ,1980,0.04157815501093860
rgdpo,BLZ,1990,1349.09082031250000000
emp,BLZ,1990,0.05838315933942790
rgdpo,BLZ,2000,1615.19079589844000000
emp,BLZ,2000,0.08190069347620010
rgdpo,BLZ,2010,2510.35522460938000000
emp,BLZ,2010,0.12022498250007600
rgdpo,BLZ,2019,2186.10034179688000000
emp,BLZ,2019,0.15851847827434500
rgdpo,BMU,1970,10806.72265625000000000
rgdpo,BMU,1980,14864.28125000000000000
rgdpo,BMU,1990,16850.43554687500000000
emp,BMU,1990,0.03484463691711430
rgdpo,BMU,2000,10145.16699218750000000
emp,BMU,2000,0.03689999878406520
rgdpo,BMU,2010,4456.47167968750000000
emp,BMU,2010,0.03641069307923320
rgdpo,BMU,2019,3138.29833984375000000
emp,BMU,2019,0.03420729562640190
rgdpo,BOL,1960,6939.78857421875000000
emp,BOL,1960,1.54679167270660000
rgdpo,BOL,1970,9393.69628906250000000
emp,BOL,1970,1.78012406826019000
rgdpo,BOL,1980,13809.78906250000000000
emp,BOL,1980,2.20312738418579000
rgdpo,BOL,1990,16027.40039062500000000
emp,BOL,1990,2.89039945602417000
rgdpo,BOL,2000,27483.78320312500000000
emp,BOL,2000,3.67149639129639000
rgdpo,BOL,2010,52743.54296875000000000
emp,BOL,2010,4.44462585449219000
rgdpo,BOL,2019,98838.71875000000000000
emp,BOL,2019,5.54382562637329000
rgdpo,BRA,1960,166534.23437500000000000
emp,BRA,1960,22.57844161987300000
avh,BRA,1960,2134.00000000000000000
rgdpo,BRA,1970,354415.84375000000000000
emp,BRA,1970,29.11733055114750000
avh,BRA,1970,2145.00000000000000000
rgdpo,BRA,1980,709288.00000000000000000
emp,BRA,1980,43.31060028076170000
avh,BRA,1980,1985.00000000000000000
rgdpo,BRA,1990,954536.31250000000000000
emp,BRA,1990,61.63193130493160000
avh,BRA,1990,1879.00000000000000000
rgdpo,BRA,2000,1653511.62500000000000000
emp,BRA,2000,68.13045501708980000
avh,BRA,2000,1837.92704997124000000
rgdpo,BRA,2010,2938061.75000000000000000
emp,BRA,2010,86.35382843017580000
avh,BRA,2010,1761.34574713873000000
rgdpo,BRA,2019,3080006.25000000000000000
emp,BRA,2019,93.95682525634770000
avh,BRA,2019,1707.79505786682000000
rgdpo,BRB,1960,2172.33081054688000000
emp,BRB,1960,0.07753770798444750
rgdpo,BRB,1970,3682.42138671875000000
emp,BRB,1970,0.07967923581600190
rgdpo,BRB,1980,3225.43579101563000000
emp,BRB,1980,0.09929999709129330
rgdpo,BRB,1990,4122.66845703125000000
emp,BRB,1990,0.10520000010728800
rgdpo,BRB,2000,6402.28222656250000000
emp,BRB,2000,0.12899999320507000
rgdpo,BRB,2010,4743.39941406250000000
emp,BRB,2010,0.12700000405311600
rgdpo,BRB,2019,3502.85327148438000000
emp,BRB,2019,0.13225862383842500
rgdpo,BRN,1970,8939.93457031250000000
rgdpo,BRN,1980,19848.16015625000000000
emp,BRN,1980,0.06565165519714360
rgdpo,BRN,1990,15687.98242187500000000
emp,BRN,1990,0.10213702172040900
rgdpo,BRN,2000,20156.36914062500000000
emp,BRN,2000,0.14236378669738800
rgdpo,BRN,2010,31852.83593750000000000
emp,BRN,2010,0.17904566228389700
rgdpo,BRN,2019,31728.35742187500000000
emp,BRN,2019,0.22235803306102800
rgdpo,BTN,1970,591.24481201171900000
rgdpo,BTN,1980,848.50280761718800000
emp,BTN,1980,0.16409718990325900
rgdpo,BTN,1990,1568.93481445313000000
emp,BTN,1990,0.19899989664554600
rgdpo,BTN,2000,2616.88159179688000000
emp,BTN,2000,0.22349943220615400
rgdpo,BTN,2010,6100.52148437500000000
emp,BTN,2010,0.26891934871673600
rgdpo,BTN,2019,8985.57617187500000000
emp,BTN,2019,0.32046073675155600
rgdpo,BWA,1960,273.98275756835900000
emp,BWA,1960,0.17231920361518900
rgdpo,BWA,1970,519.69274902343800000
emp,BWA,1970,0.19708921015262600
rgdpo,BWA,1980,2331.99023437500000000
emp,BWA,1980,0.28662809729576100
rgdpo,BWA,1990,9269.88671875000000000
emp,BWA,1990,0.42610907554626500
rgdpo,BWA,2000,18178.06054687500000000
emp,BWA,2000,0.60218083858490000
rgdpo,BWA,2010,28860.63867187500000000
emp,BWA,2010,0.77409672737121600
rgdpo,BWA,2019,37965.77343750000000000
emp,BWA,2019,0.92159581184387200
rgdpo,CAF,1960,2239.85815429688000000
rgdpo,CAF,1970,2834.11328125000000000
rgdpo,CAF,1980,2506.43701171875000000
emp,CAF,1980,0.87921172380447400
rgdpo,CAF,1990,3391.14672851563000000
emp,CAF,1990,1.10399115085602000
rgdpo,CAF,2000,3778.31030273438000000
emp,CAF,2000,1.43566250801086000
rgdpo,CAF,2010,4916.22119140625000000
emp,CAF,2010,1.71106851100922000
rgdpo,CAF,2019,4641.81347656250000000
emp,CAF,2019,1.84432792663574000
rgdpo,CAN,1960,276293.84375000000000000
emp,CAN,1960,6.62917184829712000
avh,CAN,1960,2090.80586844667000000
rgdpo,CAN,1970,458775.06250000000000000
emp,CAN,1970,8.15579032897949000
avh,CAN,1970,1925.00000000000000000
rgdpo,CAN,1980,687792.87500000000000000
emp,CAN,1980,11.08069038391110000
avh,CAN,1980,1827.00000000000000000
rgdpo,CAN,1990,941306.43750000000000000
emp,CAN,1990,13.29020023345950000
avh,CAN,1990,1795.29275976099000000
rgdpo,CAN,2000,1284446.50000000000000000
emp,CAN,2000,14.95276641845700000
avh,CAN,2000,1786.18636748860000000
rgdpo,CAN,2010,1558461.62500000000000000
emp,CAN,2010,17.29539871215820000
avh,CAN,2010,1714.20844500680000000
rgdpo,CAN,2019,1865833.37500000000000000
emp,CAN,2019,19.29866218566890000
avh,CAN,2019,1689.28093285823000000
rgdpo,CHE,1960,122343.02343750000000000
emp,CHE,1960,2.73865294456482000
avh,CHE,1960,1964.82753909606000000
rgdpo,CHE,1970,195546.64062500000000000
emp,CHE,1970,3.16901183128357000
avh,CHE,1970,1993.08471696344000000
rgdpo,CHE,1980,221670.92187500000000000
emp,CHE,1980,3.21181750297546000
avh,CHE,1980,1821.83959805182000000
rgdpo,CHE,1990,281153.50000000000000000
emp,CHE,1990,3.83272409439087000
avh,CHE,1990,1716.22087515004000000
rgdpo,CHE,2000,338538.15625000000000000
emp,CHE,2000,3.92828226089478000
avh,CHE,2000,1712.74308206048000000
rgdpo,CHE,2010,505370.03125000000000000
emp,CHE,2010,4.38947868347168000
avh,CHE,2010,1624.34638188442000000
rgdpo,CHE,2019,646801.37500000000000000
emp,CHE,2019,5.01120471954346000
avh,CHE,2019,1556.88284435749000000
rgdpo,CHL,1960,41015.78906250000000000
emp,CHL,1960,2.32403373718262000
avh,CHL,1960,2408.38144329897000000
rgdpo,CHL,1970,66719.75781250000000000
emp,CHL,1970,2.69278645515442000
avh,CHL,1970,2160.38969072165000000
rgdpo,CHL,1980,83429.40625000000000000
emp,CHL,1980,3.16192245483398000
avh,CHL,1980,2317.76907216495000000
rgdpo,CHL,1990,106362.65625000000000000
emp,CHL,1990,4.32258939743042000
avh,CHL,1990,2408.38144329897000000
rgdpo,CHL,2000,179407.09375000000000000
emp,CHL,2000,5.53660535812378000
avh,CHL,2000,2263.00000000000000000
rgdpo,CHL,2010,342190.87500000000000000
emp,CHL,2010,6.88919830322266000
avh,CHL,2010,2070.00000000000000000
rgdpo,CHL,2019,440685.28125000000000000
emp,CHL,2019,8.10007190704346000
avh,CHL,2019,1914.40000000000000000
rgdpo,CHN,1960,652488.43750000000000000
emp,CHN,1960,295.65933227539100000
rgdpo,CHN,1970,1069586.37500000000000000
emp,CHN,1970,360.95639038085900000
avh,CHN,1970,1976.31198565754000000
rgdpo,CHN,1980,1678260.62500000000000000
emp,CHN,1980,484.66885375976600000
avh,CHN,1980,1971.49673892565000000
rgdpo,CHN,1990,2856112.25000000000000000
emp,CHN,1990,660.47650146484400000
avh,CHN,1990,1975.35399295742000000
rgdpo,CHN,2000,5419636.50000000000000000
emp,CHN,2000,735.72314453125000000
avh,CHN,2000,2090.47531061941000000
rgdpo,CHN,2010,13846498.00000000000000000
emp,CHN,2010,781.03552246093800000
avh,CHN,2010,2172.71018311543000000
rgdpo,CHN,2019,20256792.00000000000000000
emp,CHN,2019,798.80773925781300000
avh,CHN,2019,2168.91884848016000000
rgdpo,CIV,1960,5841.98876953125000000
emp,CIV,1960,1.21996498107910000
rgdpo,CIV,1970,13400.87792968750000000
emp,CIV,1970,1.81926655769348000
rgdpo,CIV,1980,21427.60156250000000000
emp,CIV,1980,2.72893309593201000
rgdpo,CIV,1990,28963.97265625000000000
emp,CIV,1990,3.82912373542786000
rgdpo,CIV,2000,37214.51171875000000000
emp,CIV,2000,5.42804527282715000
rgdpo,CIV,2010,57428.10546875000000000
emp,CIV,2010,5.85376405715942000
rgdpo,CIV,2019,129520.68750000000000000
emp,CIV,2019,7.51022386550903000
rgdpo,CMR,1960,8538.17578125000000000
emp,CMR,1960,2.51434779167175000
rgdpo,CMR,1970,11402.83496093750000000
emp,CMR,1970,2.82830476760864000
rgdpo,CMR,1980,20713.75976562500000000
emp,CMR,1980,3.65277051925659000
rgdpo,CMR,1990,31033.77148437500000000
emp,CMR,1990,4.80207061767578000
rgdpo,CMR,2000,41473.80859375000000000
emp,CMR,2000,5.76512002944946000
rgdpo,CMR,2010,59721.67968750000000000
emp,CMR,2010,8.52764225006104000
rgdpo,CMR,2019,94487.46093750000000000
emp,CMR,2019,10.36527633666990000
rgdpo,COD,1960,45538.73046875000000000
emp,COD,1960,5.79709434509277000
rgdpo,COD,1970,57613.27734375000000000
emp,COD,1970,7.40591955184937000
rgdpo,COD,1980,57594.41406250000000000
emp,COD,1980,9.23970317840576000
rgdpo,COD,1990,51507.32812500000000000
emp,COD,1990,11.59498977661130000
rgdpo,COD,2000,25659.33203125000000000
emp,COD,2000,15.91768741607670000
rgdpo,COD,2010,45984.88671875000000000
emp,COD,2010,19.69971656799320000
rgdpo,COD,2019,88689.44531250000000000
emp,COD,2019,25.13993072509770000
