VariableCode,RegionCode,YearCode,AggValue
rgdpo,COG,1960,2149.43847656250000000
emp,COG,1960,0.35811433196067800
rgdpo,COG,1970,3963.42285156250000000
emp,COG,1970,0.43580919504165600
rgdpo,COG,1980,6846.73730468750000000
emp,COG,1980,0.56909525394439700
rgdpo,COG,1990,7118.52001953125000000
emp,COG,1990,0.74952858686447100
rgdpo,COG,2000,9092.90527343750000000
emp,COG,2000,1.02989971637726000
rgdpo,COG,2010,24703.42382812500000000
emp,COG,2010,1.47612166404724000
rgdpo,COG,2019,25052.67773437500000000
emp,COG,2019,2.01545786857605000
rgdpo,COL,1960,61966.63671875000000000
emp,COL,1960,4.09365797042847000
avh,COL,1960,2218.00000000000000000
rgdpo,COL,1970,103977.69531250000000000
emp,COL,1970,5.53469944000244000
avh,COL,1970,2170.00000000000000000
rgdpo,COL,1980,209882.25000000000000000
emp,COL,1980,7.78116416931152000
avh,COL,1980,2074.00000000000000000
rgdpo,COL,1990,252387.76562500000000000
emp,COL,1990,10.50545310974120000
avh,COL,1990,1969.00000000000000000
rgdpo,COL,2000,307528.53125000000000000
emp,COL,2000,14.23712253570560000
avh,COL,2000,1956.00000000000000000
rgdpo,COL,2010,540653.18750000000000000
emp,COL,2010,18.89134407043460000
avh,COL,2010,2045.43461211512000000
rgdpo,COL,2019,707561.68750000000000000
emp,COL,2019,21.19960784912110000
avh,COL,2019,1968.36726179570000000
rgdpo,COM,1960,363.82675170898400000
rgdpo,COM,1970,804.16973876953100000
rgdpo,COM,1980,1313.09326171875000000
emp,COM,1980,0.06695877015590670
rgdpo,COM,1990,1669.29406738281000000
emp,COM,1990,0.09010133892297740
rgdpo,COM,2000,1600.31225585938000000
emp,COM,2000,0.12166550755500800
rgdpo,COM,2010,1726.11462402344000000
emp,COM,2010,0.15757590532302900
rgdpo,COM,2019,2729.82031250000000000
emp,COM,2019,0.20138838887214700
rgdpo,CPV,1960,247.13459777832000000
rgdpo,CPV,1970,459.36468505859400000
rgdpo,CPV,1980,516.73376464843800000
emp,CPV,1980,0.09357121586799620
rgdpo,CPV,1990,794.19354248046900000
emp,CPV,1990,0.11066478490829500
rgdpo,CPV,2000,1707.35766601563000000
emp,CPV,2000,0.14180000126361800
rgdpo,CPV,2010,3228.27441406250000000
emp,CPV,2010,0.17730000615119900
rgdpo,CPV,2019,3995.47485351563000000
emp,CPV,2019,0.21216657757759100
rgdpo,CRI,1960,6887.08935546875000000
emp,CRI,1960,0.36358872056007400
rgdpo,CRI,1970,12164.81152343750000000
emp,CRI,1970,0.50984764099121100
rgdpo,CRI,1980,20815.82031250000000000
emp,CRI,1980,0.75451081991195700
rgdpo,CRI,1990,26679.48242187500000000
emp,CRI,1990,1.08485734462738000
avh,CRI,1990,2363.53946236309000000
rgdpo,CRI,2000,41656.21875000000000000
emp,CRI,2000,1.49447655677795000
avh,CRI,2000,2367.58439431980000000
rgdpo,CRI,2010,62817.03906250000000000
emp,CRI,2010,1.94077551364899000
avh,CRI,2010,2249.26597942745000000
rgdpo,CRI,2019,93471.10156250000000000
emp,CRI,2019,2.25635552406311000
avh,CRI,2019,2069.24545655368000000
rgdpo,CUW,2010,3784.63232421875000000
emp,CUW,2010,0.06072877719998360
rgdpo,CUW,2019,3457.22778320313000000
emp,CUW,2019,0.06095062941312790
rgdpo,CYM,1970,338.80020141601600000
rgdpo,CYM,1980,835.89117431640600000
rgdpo,CYM,1990,2370.16992187500000000
rgdpo,CYM,2000,3525.33813476563000000
emp,CYM,2000,0.02700855024158950
rgdpo,CYM,2010,3772.89721679688000000
emp,CYM,2010,0.03671224042773250
rgdpo,CYM,2019,3998.28955078125000000
emp,CYM,2019,0.04508733749389650
rgdpo,CYP,1960,2432.67114257813000000
emp,CYP,1960,0.13590052723884600
rgdpo,CYP,1970,5110.24169921875000000
emp,CYP,1970,0.15106888115406000
rgdpo,CYP,1980,7733.47753906250000000
emp,CYP,1980,0.16682121157646200
rgdpo,CYP,1990,13050.05175781250000000
emp,CYP,1990,0.22693464159965500
rgdpo,CYP,2000,19111.00195312500000000
emp,CYP,2000,0.26772981882095300
avh,CYP,2000,1926.39153640869000000
rgdpo,CYP,2010,26408.33007812500000000
emp,CYP,2010,0.34566709399223300
avh,CYP,2010,1844.99679913330000000
rgdpo,CYP,2019,28032.46093750000000000
emp,CYP,2019,0.36656716465950000
avh,CYP,2019,1805.23978482317000000
rgdpo,CZE,1990,250478.53125000000000000
emp,CZE,1990,5.41425228118896000
rgdpo,CZE,2000,231387.78125000000000000
emp,CZE,2000,4.88687229156494000
avh,CZE,2000,1895.56215453127000000
rgdpo,CZE,2010,318708.96875000000000000
emp,CZE,2010,5.09899091720581000
avh,CZE,2010,1799.50051806914000000
rgdpo,CZE,2019,400833.18750000000000000
emp,CZE,2019,5.48143243789673000
avh,CZE,2019,1787.54340166384000000
rgdpo,DEU,1960,816488.00000000000000000
emp,DEU,1960,37.44638442993160000
avh,DEU,1960,2181.88667177432000000
rgdpo,DEU,1970,1239415.00000000000000000
emp,DEU,1970,38.09579849243160000
avh,DEU,1970,1973.20902540530000000
rgdpo,DEU,1980,1724593.00000000000000000
emp,DEU,1980,38.70497131347660000
avh,DEU,1980,1756.72374726295000000
rgdpo,DEU,1990,2220630.25000000000000000
emp,DEU,1990,39.54772949218750000
avh,DEU,1990,1583.15823711075000000
rgdpo,DEU,2000,3034345.00000000000000000
emp,DEU,2000,39.60311508178710000
avh,DEU,2000,1465.93780490856000000
rgdpo,DEU,2010,3671042.25000000000000000
emp,DEU,2010,40.63188171386720000
avh,DEU,2010,1425.74546871955000000
rgdpo,DEU,2019,4273390.50000000000000000
emp,DEU,2019,44.79519653320310000
avh,DEU,2019,1386.19683437970000000
rgdpo,DJI,1970,1459.86950683594000000
rgdpo,DJI,1980,1832.63281250000000000
emp,DJI,1980,0.10603690892458000
rgdpo,DJI,1990,1665.46923828125000000
emp,DJI,1990,0.18372239172458600
rgdpo,DJI,2000,2082.98608398438000000
emp,DJI,2000,0.23511630296707200
rgdpo,DJI,2010,2564.78417968750000000
emp,DJI,2010,0.30764520168304400
rgdpo,DJI,2019,5964.00097656250000000
emp,DJI,2019,0.37246787548065200
rgdpo,DMA,1970,342.69992065429700000
rgdpo,DMA,1980,457.90173339843800000
rgdpo,DMA,1990,677.84973144531300000
emp,DMA,1990,0.02398721687495710
rgdpo,DMA,2000,651.13311767578100000
emp,DMA,2000,0.02467199042439460
rgdpo,DMA,2010,710.75018310546900000
rgdpo,DMA,2019,741.24951171875000000
rgdpo,DNK,1960,62166.33984375000000000
emp,DNK,1960,2.11165714263916000
avh,DNK,1960,1909.46823638276000000
rgdpo,DNK,1970,97974.89843750000000000
emp,DNK,1970,2.42261266708374000
avh,DNK,1970,1845.34983707599000000
rgdpo,DNK,1980,122824.15625000000000000
emp,DNK,1980,2.51569080352783000
avh,DNK,1980,1577.43595044608000000
rgdpo,DNK,1990,142960.29687500000000000
emp,DNK,1990,2.63417220115662000
avh,DNK,1990,1440.49975513365000000
rgdpo,DNK,2000,199704.48437500000000000
emp,DNK,2000,2.75595617294312000
avh,DNK,2000,1465.93724479611000000
rgdpo,DNK,2010,271306.78125000000000000
emp,DNK,2010,2.79145050048828000
avh,DNK,2010,1422.30635684719000000
rgdpo,DNK,2019,311719.37500000000000000
emp,DNK,2019,2.97183656692505000
avh,DNK,2019,1380.60764340558000000
rgdpo,DOM,1960,10632.15625000000000000
emp,DOM,1960,0.74494314193725600
rgdpo,DOM,1970,13962.48828125000000000
emp,DOM,1970,1.11722826957703000
rgdpo,DOM,1980,23781.64843750000000000
emp,DOM,1980,1.56915009021759000
rgdpo,DOM,1990,36449.89843750000000000
emp,DOM,1990,2.10593771934509000
avh,DOM,1990,2171.70245935725000000
rgdpo,DOM,2000,71085.36718750000000000
emp,DOM,2000,2.99944281578064000
avh,DOM,2000,2206.56689528768000000
rgdpo,DOM,2010,126965.69531250000000000
emp,DOM,2010,3.89701652526855000
avh,DOM,2010,2114.76685914120000000
rgdpo,DOM,2019,192491.17187500000000000
emp,DOM,2019,5.12667942047119000
avh,DOM,2019,2142.10201024009000000
rgdpo,DZA,1960,122690.28125000000000000
emp,DZA,1960,1.95811164379120000
rgdpo,DZA,1970,112505.85937500000000000
emp,DZA,1970,2.09037041664124000
rgdpo,DZA,1980,235488.51562500000000000
emp,DZA,1980,3.32509708404541000
rgdpo,DZA,1990,250353.31250000000000000
emp,DZA,1990,4.82034921646118000
rgdpo,DZA,2000,301165.65625000000000000
emp,DZA,2000,6.34788322448730000
rgdpo,DZA,2010,532626.81250000000000000
emp,DZA,2010,9.78185176849365000
rgdpo,DZA,2019,507351.18750000000000000
emp,DZA,2019,11.27345371246340000
rgdpo,ECU,1960,19697.12304687500000000
emp,ECU,1960,1.31365501880646000
rgdpo,ECU,1970,31611.89062500000000000
emp,ECU,1970,1.65749907493591000
rgdpo,ECU,1980,63243.45312500000000000
emp,ECU,1980,2.37348961830139000
rgdpo,ECU,1990,63280.29296875000000000
emp,ECU,1990,3.33644104003906000
rgdpo,ECU,2000,69892.07812500000000000
emp,ECU,2000,4.59304237365723000
avh,ECU,2000,1800.22634179496000000
rgdpo,ECU,2010,148754.92187500000000000
emp,ECU,2010,6.73341846466064000
avh,ECU,2010,1719.46293360590000000
rgdpo,ECU,2019,195225.90625000000000000
emp,ECU,2019,8.24667072296143000
avh,ECU,2019,1551.64280948966000000
rgdpo,EGY,1960,21165.64453125000000000
emp,EGY,1960,6.74466419219971000
rgdpo,EGY,1970,42557.41406250000000000
emp,EGY,1970,7.66141033172607000
rgdpo,EGY,1980,65113.75390625000000000
emp,EGY,1980,10.40370368957520000
rgdpo,EGY,1990,132646.06250000000000000
emp,EGY,1990,12.96166992187500000
rgdpo,EGY,2000,372320.06250000000000000
emp,EGY,2000,17.06581306457520000
rgdpo,EGY,2010,862331.12500000000000000
emp,EGY,2010,22.84291458129880000
rgdpo,EGY,2019,1210758.12500000000000000
emp,EGY,2019,26.79464721679690000
rgdpo,ESP,1960,195126.73437500000000000
emp,ESP,1960,12.35408115386960000
avh,ESP,1960,2130.37402835247000000
rgdpo,ESP,1970,400118.50000000000000000
emp,ESP,1970,13.45123004913330000
avh,ESP,1970,1996.72045686796000000
rgdpo,ESP,1980,606668.62500000000000000
emp,ESP,1980,12.72400379180910000
avh,ESP,1980,1918.12243888401000000
rgdpo,ESP,1990,728235.75000000000000000
emp,ESP,1990,14.03933429718020000
avh,ESP,1990,1746.52839962172000000
rgdpo,ESP,2000,1151317.50000000000000000
emp,ESP,2000,16.60574150085450000
avh,ESP,2000,1752.82075838745000000
rgdpo,ESP,2010,1621938.87500000000000000
emp,ESP,2010,19.41273880004880000
avh,ESP,2010,1705.77553458184000000
rgdpo,ESP,2019,1886185.75000000000000000
emp,ESP,2019,19.87201309204100000
avh,ESP,2019,1685.95150557715000000
rgdpo,EST,1990,19392.29687500000000000
emp,EST,1990,0.82864212989807100
rgdpo,EST,2000,18192.42968750000000000
emp,EST,2000,0.59983533620834400
avh,EST,2000,1977.87288569964000000
rgdpo,EST,2010,31754.81250000000000000
emp,EST,2010,0.56112116575241100
avh,EST,2010,1874.70169677066000000
rgdpo,EST,2019,44849.89843750000000000
emp,EST,2019,0.67297554016113300
avh,EST,2019,1797.21453550251000000
rgdpo,ETH,1960,12500.72753906250000000
emp,ETH,1960,9.22394943237305000
rgdpo,ETH,1970,18536.93750000000000000
emp,ETH,1970,11.66653633117680000
rgdpo,ETH,1980,25595.39843750000000000
emp,ETH,1980,15.69096088409420000
rgdpo,ETH,1990,39342.68750000000000000
emp,ETH,1990,21.50634384155270000
rgdpo,ETH,2000,39296.72656250000000000
emp,ETH,2000,27.90951156616210000
rgdpo,ETH,2010,101263.46093750000000000
emp,ETH,2010,38.59825515747070000
rgdpo,ETH,2019,304954.34375000000000000
emp,ETH,2019,58.06097030639650000
rgdpo,FIN,1960,44097.35937500000000000
emp,FIN,1960,2.20509338378906000
avh,FIN,1960,2030.51921633019000000
rgdpo,FIN,1970,72661.47656250000000000
emp,FIN,1970,2.28586792945862000
avh,FIN,1970,1979.93688709776000000
rgdpo,FIN,1980,101895.20312500000000000
emp,FIN,1980,2.36439990997314000
avh,FIN,1980,1790.00889792805000000
rgdpo,FIN,1990,137318.46875000000000000
emp,FIN,1990,2.47324681282043000
avh,FIN,1990,1726.42197374818000000
rgdpo,FIN,2000,186445.54687500000000000
emp,FIN,2000,2.30501818656921000
avh,FIN,2000,1704.71345334377000000
rgdpo,FIN,2010,233168.73437500000000000
emp,FIN,2010,2.49583029747009000
avh,FIN,2010,1637.91237423337000000
rgdpo,FIN,2019,248472.46875000000000000
emp,FIN,2019,2.67370533943176000
avh,FIN,2019,1590.69453809845000000
rgdpo,FJI,1960,1226.65368652344000000
rgdpo,FJI,1970,2200.97534179688000000
rgdpo,FJI,1980,4077.80737304688000000
emp,FJI,1980,0.20716476440429700
rgdpo,FJI,1990,5056.31640625000000000
emp,FJI,1990,0.25507864356041000
rgdpo,FJI,2000,5427.53564453125000000
emp,FJI,2000,0.29001942276954700
rgdpo,FJI,2010,7452.02636718750000000
emp,FJI,2010,0.28231719136238100
rgdpo,FJI,2019,12231.25097656250000000
emp,FJI,2019,0.30824753642082200
rgdpo,FRA,1960,518929.59375000000000000
emp,FRA,1960,20.16827201843260000
avh,FRA,1960,2188.47714980400000000
rgdpo,FRA,1970,905610.06250000000000000
emp,FRA,1970,21.33231353759770000
avh,FRA,1970,1992.50797522987000000
rgdpo,FRA,1980,1377535.00000000000000000
emp,FRA,1980,22.66217041015630000
avh,FRA,1980,1806.13378384347000000
rgdpo,FRA,1990,1580602.62500000000000000
emp,FRA,1990,23.65950393676760000
avh,FRA,1990,1644.85066858497000000
rgdpo,FRA,2000,2128049.75000000000000000
emp,FRA,2000,25.62522506713870000
avh,FRA,2000,1558.33880165612000000
rgdpo,FRA,2010,2590802.75000000000000000
emp,FRA,2010,26.87616157531740000
avh,FRA,2010,1539.80306190866000000
rgdpo,FRA,2019,2946007.00000000000000000
emp,FRA,2019,28.53256416320800000
avh,FRA,2019,1504.91235283781000000
rgdpo,GAB,1960,1972.17089843750000000
emp,GAB,1960,0.18075206875801100
rgdpo,GAB,1970,4773.42041015625000000
emp,GAB,1970,0.20378097891807600
rgdpo,GAB,1980,10615.95605468750000000
emp,GAB,1980,0.23657406866550400
rgdpo,GAB,1990,11319.84765625000000000
emp,GAB,1990,0.28737592697143600
rgdpo,GAB,2000,14042.38281250000000000
emp,GAB,2000,0.36775246262550400
rgdpo,GAB,2010,22432.96093750000000000
emp,GAB,2010,0.45581999421119700
rgdpo,GAB,2019,33658.21093750000000000
emp,GAB,2019,0.65801066160202000
rgdpo,GBR,1960,694437.06250000000000000
emp,GBR,1960,24.13194847106930000
avh,GBR,1960,2103.58365834968000000
rgdpo,GBR,1970,928006.75000000000000000
emp,GBR,1970,24.70074653625490000
avh,GBR,1970,1870.89440712384000000
rgdpo,GBR,1980,1246289.75000000000000000
emp,GBR,1980,25.03955268859860000
avh,GBR,1980,1785.39638248044000000
rgdpo,GBR,1990,1445079.25000000000000000
emp,GBR,1990,26.70350074768070000
avh,GBR,1990,1745.94408522119000000
rgdpo,GBR,2000,2074500.62500000000000000
emp,GBR,2000,27.38034820556640000
avh,GBR,2000,1692.95395419070000000
rgdpo,GBR,2010,2481088.00000000000000000
emp,GBR,2010,29.42511749267580000
avh,GBR,2010,1643.20782797612000000
rgdpo,GBR,2019,2988899.75000000000000000
emp,GBR,2019,32.98249816894530000
avh,GBR,2019,1667.94771142193000000
rgdpo,GEO,1990,63655.53515625000000000
emp,GEO,1990,2.86163878440857000
rgdpo,GEO,2000,16707.47656250000000000
emp,GEO,2000,1.66444957256317000
rgdpo,GEO,2010,36522.46875000000000000
emp,GEO,2010,1.36233174800873000
rgdpo,GEO,2019,68135.72656250000000000
emp,GEO,2019,1.37207722663879000
rgdpo,GHA,1960,31377.11328125000000000
emp,GHA,1960,2.47216463088989000
rgdpo,GHA,1970,39522.78515625000000000
emp,GHA,1970,3.02290296554565000
rgdpo,GHA,1980,38968.42187500000000000
emp,GHA,1980,4.52261495590210000
rgdpo,GHA,1990,43272.92578125000000000
emp,GHA,1990,6.31170511245728000
rgdpo,GHA,2000,66854.40625000000000000
emp,GHA,2000,7.16722488403320000
rgdpo,GHA,2010,108138.85937500000000000
emp,GHA,2010,10.33951187133790000
rgdpo,GHA,2019,163165.43750000000000000
emp,GHA,2019,13.22072410583500000
rgdpo,GIN,1960,11783.41699218750000000
rgdpo,GIN,1970,12476.55468750000000000
rgdpo,GIN,1980,16908.44531250000000000
emp,GIN,1980,1.84530985355377000
rgdpo,GIN,1990,21948.77148437500000000
emp,GIN,1990,2.35855770111084000
rgdpo,GIN,2000,22987.70507812500000000
emp,GIN,2000,2.96928524971008000
rgdpo,GIN,2010,20594.84375000000000000
emp,GIN,2010,3.63262391090393000
rgdpo,GIN,2019,29199.46093750000000000
emp,GIN,2019,4.67997503280640000
rgdpo,GMB,1960,949.75427246093800000
rgdpo,GMB,1970,1439.55029296875000000
rgdpo,GMB,1980,1841.18420410156000000
emp,GMB,1980,0.24379335343837700
rgdpo,GMB,1990,2750.62768554688000000
emp,GMB,1990,0.35846796631813000
rgdpo,GMB,2000,3839.40014648438000000
emp,GMB,2000,0.44552153348922700
rgdpo,GMB,2010,5301.45117187500000000
emp,GMB,2010,0.52800768613815300
rgdpo,GMB,2019,5655.01074218750000000
emp,GMB,2019,0.68857157230377200
rgdpo,GNB,1960,600.13214111328100000
rgdpo,GNB,1970,898.44812011718800000
rgdpo,GNB,1980,1130.49670410156000000
emp,GNB,1980,0.30192124843597400
rgdpo,GNB,1990,1656.01489257813000000
emp,GNB,1990,0.37255340814590500
rgdpo,GNB,2000,2128.50170898438000000
emp,GNB,2000,0.46039736270904500
rgdpo,GNB,2010,2264.19042968750000000
emp,GNB,2010,0.60274380445480300
rgdpo,GNB,2019,3553.81030273438000000
emp,GNB,2019,0.77993935346603400
rgdpo,GNQ,1960,322.27072143554700000
rgdpo,GNQ,1970,581.66076660156300000
rgdpo,GNQ,1980,743.78021240234400000
emp,GNQ,1980,0.07085400074720380
rgdpo,GNQ,1990,1043.08459472656000000
emp,GNQ,1990,0.13399180769920300
rgdpo,GNQ,2000,6114.05029296875000000
emp,GNQ,2000,0.19836139678955100
rgdpo,GNQ,2010,36067.94140625000000000
emp,GNQ,2010,0.33440071344375600
rgdpo,GNQ,2019,33486.05859375000000000
emp,GNQ,2019,0.49565461277961700
rgdpo,GRC,1960,44964.90625000000000000
emp,GRC,1960,3.60847616195679000
avh,GRC,1960,2227.89257632670000000
rgdpo,GRC,1970,99266.24218750000000000
emp,GRC,1970,3.33947968482971000
avh,GRC,1970,2098.64272760233000000
rgdpo,GRC,1980,151882.81250000000000000
emp,GRC,1980,3.62433052062988000
avh,GRC,1980,2111.69922138275000000
rgdpo,GRC,1990,181502.12500000000000000
emp,GRC,1990,4.06255435943604000
avh,GRC,1990,2111.62291707557000000
rgdpo,GRC,2000,280937.37500000000000000
emp,GRC,2000,4.45240259170532000
avh,GRC,2000,2107.63844286413000000
rgdpo,GRC,2010,324320.71875000000000000
emp,GRC,2010,4.63715410232544000
avh,GRC,2010,2019.57079830326000000
rgdpo,GRC,2019,284822.93750000000000000
emp,GRC,2019,4.23507261276245000
avh,GRC,2019,2036.46352067030000000
rgdpo,GRD,1970,211.11553955078100000
rgdpo,GRD,1980,354.26562500000000000
rgdpo,GRD,1990,531.15478515625000000
emp,GRD,1990,0.02815152890980240
rgdpo,GRD,2000,813.58416748046900000
emp,GRD,2000,0.03804622218012810
rgdpo,GRD,2010,1120.14587402344000000
emp,GRD,2010,0.05464126169681550
rgdpo,GRD,2019,1721.47607421875000000
emp,GRD,2019,0.06359576433897020
rgdpo,GTM,1960,10406.46191406250000000
emp,GTM,1960,1.39788198471069000
rgdpo,GTM,1970,17158.18164062500000000
emp,GTM,1970,1.76396226882935000
rgdpo,GTM,1980,29461.92382812500000000
emp,GTM,1980,2.62447905540466000
rgdpo,GTM,1990,37127.80468750000000000
emp,GTM,1990,3.11910915374756000
rgdpo,GTM,2000,62939.93359375000000000
emp,GTM,2000,3.94714069366455000
rgdpo,GTM,2010,101552.21875000000000000
emp,GTM,2010,5.21325063705444000
rgdpo,GTM,2019,136601.43750000000000000
emp,GTM,2019,7.09337329864502000
rgdpo,GUY,1970,2695.67431640625000000
rgdpo,GUY,1980,3356.83325195313000000
emp,GUY,1980,0.23127672076225300
rgdpo,GUY,1990,2320.17407226563000000
emp,GUY,1990,0.24120381474494900
rgdpo,GUY,2000,3499.05834960938000000
emp,GUY,2000,0.23974439501762400
rgdpo,GUY,2010,6782.47119140625000000
emp,GUY,2010,0.24300271272659300
rgdpo,GUY,2019,10180.79882812500000000
emp,GUY,2019,0.25711554288864100
rgdpo,HKG,1960,17933.89453125000000000
emp,HKG,1960,1.10783755779266000
avh,HKG,1960,2723.59091967314000000
rgdpo,HKG,1970,40288.00000000000000000
emp,HKG,1970,1.54139626026154000
avh,HKG,1970,2528.31492948665000000
rgdpo,HKG,1980,94755.70312500000000000
emp,HKG,1980,2.25394606590271000
avh,HKG,1980,2477.28901872659000000
rgdpo,HKG,1990,187019.54687500000000000
emp,HKG,1990,2.73075985908508000
avh,HKG,1990,2278.52184934495000000
rgdpo,HKG,2000,291676.40625000000000000
emp,HKG,2000,3.20262169837952000
avh,HKG,2000,2330.66707633014000000
