VariableCode,RegionCode,YearCode,AggValue
rgdpo,HKG,2010,385302.84375000000000000
emp,HKG,2010,3.49387335777283000
avh,HKG,2010,2302.08001851443000000
rgdpo,HKG,2019,407229.09375000000000000
emp,HKG,2019,3.86381030082703000
avh,HKG,2019,2147.57436171632000000
rgdpo,HND,1960,4307.18164062500000000
rgdpo,HND,1970,6634.15429687500000000
emp,HND,1970,0.76334255933761600
rgdpo,HND,1980,11269.17480468750000000
emp,HND,1980,1.03354609012604000
rgdpo,HND,1990,16122.22851562500000000
emp,HND,1990,1.44370949268341000
rgdpo,HND,2000,23282.75390625000000000
emp,HND,2000,2.29565191268921000
rgdpo,HND,2010,34198.73828125000000000
emp,HND,2010,3.10660004615784000
rgdpo,HND,2019,52897.48437500000000000
emp,HND,2019,3.83340001106262000
rgdpo,HRV,1990,65504.67968750000000000
emp,HRV,1990,2.17813229560852000
rgdpo,HRV,2000,59432.52734375000000000
emp,HRV,2000,1.67029082775116000
avh,HRV,2000,1922.08853560977000000
rgdpo,HRV,2010,93619.90625000000000000
emp,HRV,2010,1.81475949287415000
avh,HRV,2010,1942.98815280180000000
rgdpo,HRV,2019,107327.27343750000000000
emp,HRV,2019,1.81762433052063000
avh,HRV,2019,1831.32341007765000000
rgdpo,HTI,1960,5630.63720703125000000
rgdpo,HTI,1970,6347.40039062500000000
emp,HTI,1970,1.92860007286072000
rgdpo,HTI,1980,11028.15039062500000000
emp,HTI,1980,1.95360004901886000
rgdpo,HTI,1990,10491.91699218750000000
emp,HTI,1990,2.33949995040894000
rgdpo,HTI,2000,18411.62890625000000000
emp,HTI,2000,2.98565459251404000
rgdpo,HTI,2010,18171.57226562500000000
emp,HTI,2010,3.71206593513489000
rgdpo,HTI,2019,17496.07812500000000000
emp,HTI,2019,4.53467750549316000
rgdpo,HUN,1970,61934.78125000000000000
emp,HUN,1970,5.29866504669189000
rgdpo,HUN,1980,126237.26562500000000000
emp,HUN,1980,5.43816423416138000
avh,HUN,1980,2130.57631252440000000
rgdpo,HUN,1990,147323.37500000000000000
emp,HUN,1990,5.12638139724731000
avh,HUN,1990,1888.77435180490000000
rgdpo,HUN,2000,169071.40625000000000000
emp,HUN,2000,4.12050151824951000
avh,HUN,2000,1932.40204868046000000
rgdpo,HUN,2010,236251.09375000000000000
emp,HUN,2010,3.92093825340271000
avh,HUN,2010,1766.35687026284000000
rgdpo,HUN,2019,282939.46875000000000000
emp,HUN,2019,4.71157693862915000
avh,HUN,2019,1725.22796480691000000
rgdpo,IDN,1960,131127.01562500000000000
emp,IDN,1960,28.49895286560060000
rgdpo,IDN,1970,151535.10937500000000000
emp,IDN,1970,34.02201843261720000
avh,IDN,1970,1893.49520960022000000
rgdpo,IDN,1980,356583.12500000000000000
emp,IDN,1980,45.51061630249020000
avh,IDN,1980,2005.73302253159000000
rgdpo,IDN,1990,625975.00000000000000000
emp,IDN,1990,73.69100952148440000
avh,IDN,1990,1909.30214737919000000
rgdpo,IDN,2000,794026.37500000000000000
emp,IDN,2000,91.54851531982420000
avh,IDN,2000,1979.11568990850000000
rgdpo,IDN,2010,1977653.12500000000000000
emp,IDN,2010,108.15474700927700000
avh,IDN,2010,2066.00066002697000000
rgdpo,IDN,2019,3138225.50000000000000000
emp,IDN,2019,131.17068481445300000
avh,IDN,2019,2019.92339539505000000
rgdpo,IND,1960,521539.50000000000000000
emp,IND,1960,179.37460327148400000
rgdpo,IND,1970,796337.50000000000000000
emp,IND,1970,195.35998535156300000
avh,IND,1970,2077.33082405017000000
rgdpo,IND,1980,916114.18750000000000000
emp,IND,1980,264.70666503906300000
avh,IND,1980,2064.02791377430000000
rgdpo,IND,1990,1249036.00000000000000000
emp,IND,1990,345.38699340820300000
avh,IND,1990,2078.47948648748000000
rgdpo,IND,2000,2258881.75000000000000000
emp,IND,2000,409.24859619140600000
avh,IND,2000,2086.62839114097000000
rgdpo,IND,2010,5622569.50000000000000000
emp,IND,2010,467.41250610351600000
avh,IND,2010,2110.39267590654000000
rgdpo,IND,2019,9172057.00000000000000000
emp,IND,2019,497.61572265625000000
avh,IND,2019,2122.94068248459000000
rgdpo,IRL,1960,18696.56640625000000000
emp,IRL,1960,1.08934044837952000
avh,IRL,1960,2303.62199554120000000
rgdpo,IRL,1970,27083.97656250000000000
emp,IRL,1970,1.08727538585663000
avh,IRL,1970,2333.73514122421000000
rgdpo,IRL,1980,47601.96093750000000000
emp,IRL,1980,1.20495045185089000
avh,IRL,1980,2122.10060145846000000
rgdpo,IRL,1990,66843.30468750000000000
emp,IRL,1990,1.21543323993683000
avh,IRL,1990,2080.24457381630000000
rgdpo,IRL,2000,150348.76562500000000000
emp,IRL,2000,1.68873858451843000
avh,IRL,2000,1932.72378818257000000
rgdpo,IRL,2010,241296.59375000000000000
emp,IRL,2010,1.88317596912384000
avh,IRL,2010,1720.97381659398000000
rgdpo,IRL,2019,501064.21875000000000000
emp,IRL,2019,2.26044774055481000
avh,IRL,2019,1771.97794230727000000
rgdpo,IRN,1960,86270.11718750000000000
emp,IRN,1960,5.78416872024536000
rgdpo,IRN,1970,216227.39062500000000000
emp,IRN,1970,7.26778793334961000
rgdpo,IRN,1980,158602.82812500000000000
emp,IRN,1980,9.44700145721436000
rgdpo,IRN,1990,185567.10937500000000000
emp,IRN,1990,12.30265903472900000
rgdpo,IRN,2000,540846.62500000000000000
emp,IRN,2000,16.87523078918460000
rgdpo,IRN,2010,1409903.25000000000000000
emp,IRN,2010,20.67433166503910000
rgdpo,IRN,2019,1097723.75000000000000000
emp,IRN,2019,24.59481048583980000
rgdpo,IRQ,1970,46765.91406250000000000
emp,IRQ,1970,2.21306920051575000
rgdpo,IRQ,1980,131362.26562500000000000
emp,IRQ,1980,2.89408016204834000
rgdpo,IRQ,1990,125437.60156250000000000
emp,IRQ,1990,3.47462797164917000
rgdpo,IRQ,2000,178313.50000000000000000
emp,IRQ,2000,4.96646976470947000
rgdpo,IRQ,2010,389732.06250000000000000
emp,IRQ,2010,6.41054248809814000
rgdpo,IRQ,2019,468576.90625000000000000
emp,IRQ,2019,8.77213954925537000
rgdpo,ISL,1960,2240.76489257813000000
emp,ISL,1960,0.07059565186500550
rgdpo,ISL,1970,3599.55761718750000000
emp,ISL,1970,0.09007287770509720
avh,ISL,1970,1953.15283062540000000
rgdpo,ISL,1980,6760.56884765625000000
emp,ISL,1980,0.11699976772069900
avh,ISL,1980,1687.02279722653000000
rgdpo,ISL,1990,8656.04589843750000000
emp,ISL,1990,0.13807441294193300
avh,ISL,1990,1664.40163730950000000
rgdpo,ISL,2000,11067.56542968750000000
emp,ISL,2000,0.15708552300930000
avh,ISL,2000,1695.38496755558000000
rgdpo,ISL,2010,13880.55761718750000000
emp,ISL,2010,0.16444227099418600
avh,ISL,2010,1503.05147058824000000
rgdpo,ISL,2019,17968.84570312500000000
emp,ISL,2019,0.19233807921409600
avh,ISL,2019,1454.49482503696000000
rgdpo,ISR,1960,19290.94335937500000000
emp,ISR,1960,0.79808825254440300
rgdpo,ISR,1970,42221.28515625000000000
emp,ISR,1970,1.09256458282471000
rgdpo,ISR,1980,69540.87500000000000000
emp,ISR,1980,1.45370578765869000
rgdpo,ISR,1990,105176.75000000000000000
emp,ISR,1990,1.73520207405090000
avh,ISR,1990,1904.34166878924000000
rgdpo,ISR,2000,209989.62500000000000000
emp,ISR,2000,2.62785315513611000
avh,ISR,2000,2034.74208909033000000
rgdpo,ISR,2010,240017.20312500000000000
emp,ISR,2010,3.38055443763733000
avh,ISR,2010,1956.26718555072000000
rgdpo,ISR,2019,328416.59375000000000000
emp,ISR,2019,4.22871017456055000
avh,ISR,2019,1900.87477881961000000
rgdpo,ITA,1960,379568.87500000000000000
emp,ITA,1960,20.93560409545900000
avh,ITA,1960,2164.71370352677000000
rgdpo,ITA,1970,697566.50000000000000000
emp,ITA,1970,19.94159889221190000
avh,ITA,1970,2034.74233301229000000
rgdpo,ITA,1980,1236154.00000000000000000
emp,ITA,1980,21.40202331542970000
avh,ITA,1980,1849.26105848210000000
rgdpo,ITA,1990,1540973.37500000000000000
emp,ITA,1990,22.80319786071780000
avh,ITA,1990,1856.40135855818000000
rgdpo,ITA,2000,2046202.25000000000000000
emp,ITA,2000,22.91796875000000000
avh,ITA,2000,1850.19797121840000000
rgdpo,ITA,2010,2292611.25000000000000000
emp,ITA,2010,24.79245376586910000
avh,ITA,2010,1776.77324596091000000
rgdpo,ITA,2019,2465939.50000000000000000
emp,ITA,2019,25.59632873535160000
avh,ITA,2019,1717.83381765276000000
rgdpo,JAM,1960,8694.39941406250000000
emp,JAM,1960,0.55503755807876600
rgdpo,JAM,1970,13435.85156250000000000
emp,JAM,1970,0.61428862810134900
rgdpo,JAM,1980,10281.54199218750000000
emp,JAM,1980,0.69849997758865400
rgdpo,JAM,1990,12782.93652343750000000
emp,JAM,1990,0.89630007743835400
avh,JAM,1990,1938.22278556300000000
rgdpo,JAM,2000,15563.55859375000000000
emp,JAM,2000,0.93349999189376800
avh,JAM,2000,1963.44926830631000000
rgdpo,JAM,2010,21168.03710937500000000
emp,JAM,2010,1.09490001201630000
rgdpo,JAM,2019,24862.39257812500000000
emp,JAM,2019,1.24489998817444000
rgdpo,JOR,1960,2942.12988281250000000
emp,JOR,1960,0.20240181684494000
rgdpo,JOR,1970,5340.11718750000000000
emp,JOR,1970,0.34909620881080600
rgdpo,JOR,1980,10110.85351562500000000
emp,JOR,1980,0.41794723272323600
rgdpo,JOR,1990,13673.51464843750000000
emp,JOR,1990,0.69946742057800300
rgdpo,JOR,2000,19765.80468750000000000
emp,JOR,2000,1.22628080844879000
rgdpo,JOR,2010,77047.75781250000000000
emp,JOR,2010,1.81489539146423000
rgdpo,JOR,2019,108945.75000000000000000
emp,JOR,2019,2.45928978919983000
rgdpo,JPN,1960,517809.59375000000000000
emp,JPN,1960,47.91057968139650000
avh,JPN,1960,2172.89893267914000000
rgdpo,JPN,1970,1366272.75000000000000000
emp,JPN,1970,55.01724243164060000
avh,JPN,1970,2137.21731639745000000
rgdpo,JPN,1980,2456278.75000000000000000
emp,JPN,1980,59.46901702880860000
avh,JPN,1980,2073.94376055755000000
rgdpo,JPN,1990,3657952.50000000000000000
emp,JPN,1990,65.10401916503910000
avh,JPN,1990,2028.41875000000000000
rgdpo,JPN,2000,4834201.00000000000000000
emp,JPN,2000,65.91550445556640000
avh,JPN,2000,1858.50000000000000000
rgdpo,JPN,2010,5113679.50000000000000000
emp,JPN,2010,66.01461791992190000
avh,JPN,2010,1779.30000000000000000
rgdpo,JPN,2019,5035847.50000000000000000
emp,JPN,2019,69.97669219970700000
avh,JPN,2019,1691.08525950385000000
rgdpo,KAZ,1990,201469.75000000000000000
emp,KAZ,1990,7.55623054504395000
rgdpo,KAZ,2000,93198.12500000000000000
emp,KAZ,2000,6.03436660766602000
rgdpo,KAZ,2010,331907.96875000000000000
emp,KAZ,2010,7.89601135253906000
rgdpo,KAZ,2019,525062.12500000000000000
emp,KAZ,2019,8.82071304321289000
rgdpo,KEN,1960,14252.68066406250000000
emp,KEN,1960,3.57470798492432000
rgdpo,KEN,1970,20259.94531250000000000
emp,KEN,1970,4.65792369842529000
rgdpo,KEN,1980,36548.71875000000000000
emp,KEN,1980,6.53710603713989000
rgdpo,KEN,1990,54918.92968750000000000
emp,KEN,1990,9.06492805480957000
rgdpo,KEN,2000,68728.71093750000000000
emp,KEN,2000,13.85789108276370000
rgdpo,KEN,2010,109634.92968750000000000
emp,KEN,2010,17.69448661804200000
rgdpo,KEN,2019,222737.12500000000000000
emp,KEN,2019,25.07402229309080000
rgdpo,KGZ,1990,36262.58203125000000000
emp,KGZ,1990,1.74289727210999000
rgdpo,KGZ,2000,11204.97558593750000000
emp,KGZ,2000,1.80263614654541000
rgdpo,KGZ,2010,19828.76757812500000000
emp,KGZ,2010,2.30061125755310000
rgdpo,KGZ,2019,39352.39062500000000000
emp,KGZ,2019,2.67062807083130000
rgdpo,KHM,1970,12698.09082031250000000
emp,KHM,1970,2.89667224884033000
rgdpo,KHM,1980,5988.48828125000000000
emp,KHM,1980,2.93304443359375000
rgdpo,KHM,1990,10108.62500000000000000
emp,KHM,1990,3.70709538459778000
rgdpo,KHM,2000,16984.59765625000000000
emp,KHM,2000,5.22639036178589000
avh,KHM,2000,2296.89080399973000000
rgdpo,KHM,2010,35351.30859375000000000
emp,KHM,2010,7.58764886856079000
avh,KHM,2010,2390.16200061907000000
rgdpo,KHM,2019,74169.62500000000000000
emp,KHM,2019,8.73146343231201000
avh,KHM,2019,2474.91189335301000000
rgdpo,KNA,1970,199.41232299804700000
rgdpo,KNA,1980,360.54547119140600000
emp,KNA,1980,0.01470000017434360
rgdpo,KNA,1990,511.90414428710900000
emp,KNA,1990,0.01645975187420850
rgdpo,KNA,2000,817.15289306640600000
emp,KNA,2000,0.01625301875174050
rgdpo,KNA,2010,997.25994873046900000
rgdpo,KNA,2019,1210.34387207031000000
rgdpo,KOR,1960,31080.90429687500000000
emp,KOR,1960,6.77946805953979000
avh,KOR,1960,2748.84246781438000000
rgdpo,KOR,1970,71165.66406250000000000
emp,KOR,1970,9.65664768218994000
avh,KOR,1970,2918.92744374977000000
rgdpo,KOR,1980,205962.17187500000000000
emp,KOR,1980,13.73045825958250000
avh,KOR,1980,2860.94201390371000000
rgdpo,KOR,1990,592997.37500000000000000
emp,KOR,1990,18.20608329772950000
avh,KOR,1990,2674.14167989537000000
rgdpo,KOR,2000,1176427.75000000000000000
emp,KOR,2000,21.44112396240230000
avh,KOR,2000,2509.31785577026000000
rgdpo,KOR,2010,1779743.00000000000000000
emp,KOR,2010,24.02872085571290000
avh,KOR,2010,2153.41324772810000000
rgdpo,KOR,2019,2162341.00000000000000000
emp,KOR,2019,26.79853439331050000
avh,KOR,2019,1979.52625757352000000
rgdpo,KWT,1970,105458.78906250000000000
emp,KWT,1970,0.23587690293788900
rgdpo,KWT,1980,88137.53906250000000000
emp,KWT,1980,0.48649922013282800
rgdpo,KWT,1990,46866.75781250000000000
emp,KWT,1990,0.89923697710037200
rgdpo,KWT,2000,91491.75000000000000000
emp,KWT,2000,0.90021377801895100
rgdpo,KWT,2010,233045.40625000000000000
emp,KWT,2010,1.71499812602997000
rgdpo,KWT,2019,261050.56250000000000000
emp,KWT,2019,2.37254023551941000
rgdpo,LAO,1970,2081.98461914063000000
rgdpo,LAO,1980,2978.09643554688000000
emp,LAO,1980,1.47735559940338000
rgdpo,LAO,1990,6010.32910156250000000
emp,LAO,1990,1.91548979282379000
rgdpo,LAO,2000,10485.75292968750000000
emp,LAO,2000,2.49976420402527000
rgdpo,LAO,2010,27932.66796875000000000
emp,LAO,2010,3.11657714843750000
rgdpo,LAO,2019,54376.09765625000000000
emp,LAO,2019,3.61881804466248000
rgdpo,LBN,1970,17407.85351562500000000
emp,LBN,1970,0.44676733016967800
rgdpo,LBN,1980,16664.24023437500000000
emp,LBN,1980,0.52518022060394300
rgdpo,LBN,1990,13524.63085937500000000
emp,LBN,1990,0.62792932987213100
rgdpo,LBN,2000,21307.01367187500000000
emp,LBN,2000,0.99838656187057500
rgdpo,LBN,2010,87047.46093750000000000
emp,LBN,2010,1.43062591552734000
rgdpo,LBN,2019,101066.29687500000000000
emp,LBN,2019,2.00189828872681000
rgdpo,LBR,1970,2944.66406250000000000
rgdpo,LBR,1980,3931.62866210938000000
emp,LBR,1980,0.56202632188797000
rgdpo,LBR,1990,1881.68542480469000000
emp,LBR,1990,0.62465149164199800
rgdpo,LBR,2000,2833.48266601563000000
emp,LBR,2000,0.87490004301071200
rgdpo,LBR,2010,3419.45849609375000000
emp,LBR,2010,1.31666696071625000
rgdpo,LBR,2019,6210.20214843750000000
emp,LBR,2019,1.91860759258270000
rgdpo,LCA,1970,529.61450195312500000
emp,LCA,1970,0.03136706352233890
rgdpo,LCA,1980,977.67401123046900000
emp,LCA,1980,0.03553074225783350
rgdpo,LCA,1990,1399.00549316406000000
emp,LCA,1990,0.04942547529935840
rgdpo,LCA,2000,1485.01733398438000000
emp,LCA,2000,0.06350000202655790
rgdpo,LCA,2010,1918.45812988281000000
emp,LCA,2010,0.07032723724842070
rgdpo,LCA,2019,2602.84326171875000000
emp,LCA,2019,0.08370000123977660
rgdpo,LKA,1960,29129.50585937500000000
emp,LKA,1960,3.07862615585327000
rgdpo,LKA,1970,41313.20312500000000000
emp,LKA,1970,3.79211235046387000
avh,LKA,1970,1895.51467289940000000
rgdpo,LKA,1980,38542.86718750000000000
emp,LKA,1980,4.46664905548096000
avh,LKA,1980,1960.85108876962000000
rgdpo,LKA,1990,58173.82421875000000000
emp,LKA,1990,5.04270553588867000
avh,LKA,1990,1982.90163129557000000
rgdpo,LKA,2000,92236.44531250000000000
emp,LKA,2000,6.30462980270386000
avh,LKA,2000,2000.73961844768000000
rgdpo,LKA,2010,186438.01562500000000000
emp,LKA,2010,7.70044088363647000
avh,LKA,2010,1872.33610513091000000
rgdpo,LKA,2019,283363.56250000000000000
emp,LKA,2019,8.18049621582031000
avh,LKA,2019,1922.51318106001000000
rgdpo,LSO,1960,844.95953369140600000
rgdpo,LSO,1970,1475.22119140625000000
rgdpo,LSO,1980,2765.07788085938000000
emp,LSO,1980,0.48438444733619700
rgdpo,LSO,1990,4094.06860351563000000
emp,LSO,1990,0.59225565195083600
rgdpo,LSO,2000,4985.12207031250000000
emp,LSO,2000,0.62073922157287600
rgdpo,LSO,2010,5369.55615234375000000
emp,LSO,2010,0.60094714164733900
rgdpo,LSO,2019,5722.45800781250000000
emp,LSO,2019,0.66679817438125600
rgdpo,LTU,1990,54290.93750000000000000
emp,LTU,1990,1.70560574531555000
rgdpo,LTU,2000,42395.50390625000000000
emp,LTU,2000,1.40124833583832000
avh,LTU,2000,1846.22746017339000000
rgdpo,LTU,2010,65505.53125000000000000
emp,LTU,2010,1.25991594791412000
avh,LTU,2010,1921.48934465631000000
rgdpo,LTU,2019,89603.63281250000000000
emp,LTU,2019,1.37952864170074000
avh,LTU,2019,1886.08447373354000000
rgdpo,LUX,1960,5803.36474609375000000
emp,LUX,1960,0.13330486416816700
rgdpo,LUX,1970,8023.02099609375000000
emp,LUX,1970,0.14158591628074600
avh,LUX,1970,1845.83371328728000000
rgdpo,LUX,1980,10229.66894531250000000
emp,LUX,1980,0.15937352180481000
avh,LUX,1980,1682.29918004229000000
rgdpo,LUX,1990,14860.82910156250000000
emp,LUX,1990,0.18804526329040500
avh,LUX,1990,1633.94451812110000000
rgdpo,LUX,2000,29022.11523437500000000
emp,LUX,2000,0.26316165924072300
avh,LUX,2000,1602.21548949063000000
rgdpo,LUX,2010,34405.26171875000000000
emp,LUX,2010,0.35917413234710700
avh,LUX,2010,1516.49794192902000000
rgdpo,LUX,2019,55633.29687500000000000
emp,LUX,2019,0.46066284179687500
avh,LUX,2019,1505.55854209225000000
rgdpo,LVA,1990,44774.25390625000000000
emp,LVA,1990,1.25425291061401000
rgdpo,LVA,2000,28247.24414062500000000
emp,LVA,2000,0.93001860380172700
avh,LVA,2000,1975.79490954758000000
rgdpo,LVA,2010,40933.30078125000000000
emp,LVA,2010,0.85193765163421600
avh,LVA,2010,1935.13532738201000000
rgdpo,LVA,2019,56046.82421875000000000
emp,LVA,2019,0.89658874273300200
avh,LVA,2019,1864.97582124396000000
rgdpo,MAC,1970,1565.71276855469000000
rgdpo,MAC,1980,3554.47412109375000000
emp,MAC,1980,0.11349204182624800
rgdpo,MAC,1990,8851.87207031250000000
emp,MAC,1990,0.16329999268055000
rgdpo,MAC,2000,13481.86328125000000000
emp,MAC,2000,0.19529999792575800
rgdpo,MAC,2010,56312.66406250000000000
emp,MAC,2010,0.31830000877380400
rgdpo,MAC,2019,59745.64453125000000000
emp,MAC,2019,0.38780000805854800
rgdpo,MAR,1960,17480.35156250000000000
emp,MAR,1960,3.01441955566406000
rgdpo,MAR,1970,35347.04687500000000000
emp,MAR,1970,3.47494006156921000
rgdpo,MAR,1980,59015.90625000000000000
emp,MAR,1980,5.62929487228394000
rgdpo,MAR,1990,112760.86718750000000000
emp,MAR,1990,7.54895401000977000
rgdpo,MAR,2000,143508.78125000000000000
emp,MAR,2000,9.55563354492188000
rgdpo,MAR,2010,223063.39062500000000000
emp,MAR,2010,10.91179466247560000
rgdpo,MAR,2019,288928.37500000000000000
emp,MAR,2019,11.52229785919190000
rgdpo,MDA,1990,27603.00000000000000000
emp,MDA,1990,2.05759739875793000
rgdpo,MDA,2000,10908.42773437500000000
emp,MDA,2000,1.51620101928711000
rgdpo,MDA,2010,20955.11328125000000000
emp,MDA,2010,1.24581539630890000
rgdpo,MDA,2019,38148.12109375000000000
emp,MDA,2019,1.42887794971466000
rgdpo,MDG,1960,8573.84375000000000000
emp,MDG,1960,2.59313058853149000
rgdpo,MDG,1970,12300.32910156250000000
emp,MDG,1970,3.11700534820557000
rgdpo,MDG,1980,13480.78417968750000000
emp,MDG,1980,4.02325105667114000
rgdpo,MDG,1990,16514.56250000000000000
emp,MDG,1990,5.15133142471313000
rgdpo,MDG,2000,20014.42578125000000000
emp,MDG,2000,7.08096361160278000
rgdpo,MDG,2010,34948.77734375000000000
emp,MDG,2010,10.33178806304930000
rgdpo,MDG,2019,41510.69140625000000000
emp,MDG,2019,13.94478034973140000
rgdpo,MDV,1970,346.08779907226600000
rgdpo,MDV,1980,605.10205078125000000
emp,MDV,1980,0.04087542369961740
rgdpo,MDV,1990,1604.80236816406000000
emp,MDV,1990,0.05590000003576280
rgdpo,MDV,2000,2621.30053710938000000
emp,MDV,2000,0.08619999885559080
